Plot Title: Experiment ,,,,,
#,"Time, GMT-08:00","Temp, ¡ÆF",Host Connected,Stopped,End Of File
1,12/26/2021 13:07,59.702,,,
2,12/26/2021 13:07,48.227,,,
3,12/26/2021 13:07,59.788,,,
4,12/26/2021 13:07,73.818,,,
5,12/26/2021 13:07,70.415,,,
6,12/26/2021 13:07,60.26,,,
7,12/26/2021 13:07,72.049,,,
8,12/26/2021 13:07,70.974,,,
9,12/26/2021 13:07,72.049,,,
10,12/26/2021 13:08,72.48,,,
11,12/26/2021 13:08,72.136,,,
12,12/26/2021 13:08,70.029,,,
13,12/26/2021 13:08,69.385,,,
14,12/26/2021 13:08,68.871,,,
15,12/26/2021 13:08,68.828,,,
16,12/26/2021 13:08,68.442,,,
17,12/26/2021 13:08,68.313,,,
18,12/26/2021 13:08,68.313,,,
19,12/26/2021 13:08,59.014,,,
20,12/26/2021 13:08,57.505,,,
21,12/26/2021 13:08,71.533,,,
22,12/26/2021 13:09,73.213,,,
23,12/26/2021 13:09,55.472,,,
24,12/26/2021 13:09,62.233,,,
25,12/26/2021 13:09,59.315,,,
26,12/26/2021 13:09,58.368,,,
27,12/26/2021 13:09,57.98,,,
28,12/26/2021 13:09,57.505,,,
29,12/26/2021 13:09,57.549,,,
30,12/26/2021 13:09,57.678,,,
31,12/26/2021 13:09,58.712,,,
32,12/26/2021 13:09,57.246,,,
33,12/26/2021 13:09,57.074,,,
34,12/26/2021 13:10,57.246,,,
35,12/26/2021 13:10,57.29,,,
36,12/26/2021 13:10,43.03,,,
37,12/26/2021 13:10,34.468,,,
38,12/26/2021 13:10,57.376,,,
39,12/26/2021 13:10,29.097,,,
40,12/26/2021 13:10,56.252,,,
41,12/26/2021 13:10,57.98,,,
42,12/26/2021 13:10,44.173,,,
43,12/26/2021 13:10,58.152,,,
44,12/26/2021 13:10,58.971,,,
45,12/26/2021 13:10,58.971,,,
46,12/26/2021 13:11,59.014,,,
47,12/26/2021 13:11,59.057,,,
48,12/26/2021 13:11,58.971,,,
49,12/26/2021 13:11,59.057,,,
50,12/26/2021 13:11,59.057,,,
51,12/26/2021 13:11,59.057,,,
52,12/26/2021 13:11,59.014,,,
53,12/26/2021 13:11,59.057,,,
54,12/26/2021 13:11,59.057,,,
55,12/26/2021 13:11,59.057,,,
56,12/26/2021 13:11,59.057,,,
57,12/26/2021 13:11,59.057,,,
58,12/26/2021 13:12,59.057,,,
59,12/26/2021 13:12,59.057,,,
60,12/26/2021 13:12,59.057,,,
61,12/26/2021 13:12,59.057,,,
62,12/26/2021 13:12,59.057,,,
63,12/26/2021 13:12,59.057,,,
64,12/26/2021 13:12,59.057,,,
65,12/26/2021 13:12,59.057,,,
66,12/26/2021 13:12,59.057,,,
67,12/26/2021 13:12,59.057,,,
68,12/26/2021 13:12,59.057,,,
69,12/26/2021 13:12,59.057,,,
70,12/26/2021 13:13,59.057,,,
71,12/26/2021 13:13,59.057,,,
72,12/26/2021 13:13,59.057,,,
73,12/26/2021 13:13,59.057,,,
74,12/26/2021 13:13,59.057,,,
75,12/26/2021 13:13,59.057,,,
76,12/26/2021 13:13,59.057,,,
77,12/26/2021 13:13,59.057,,,
78,12/26/2021 13:13,59.057,,,
79,12/26/2021 13:13,59.057,,,
80,12/26/2021 13:13,59.057,,,
81,12/26/2021 13:13,59.057,,,
82,12/26/2021 13:14,59.057,,,
83,12/26/2021 13:14,59.057,,,
84,12/26/2021 13:14,59.057,,,
85,12/26/2021 13:14,59.057,,,
86,12/26/2021 13:14,59.057,,,
87,12/26/2021 13:14,59.057,,,
88,12/26/2021 13:14,59.057,,,
89,12/26/2021 13:14,59.057,,,
90,12/26/2021 13:14,59.057,,,
91,12/26/2021 13:14,59.057,,,
92,12/26/2021 13:14,59.057,,,
93,12/26/2021 13:14,59.057,,,
94,12/26/2021 13:15,59.057,,,
95,12/26/2021 13:15,59.057,,,
96,12/26/2021 13:15,59.057,,,
97,12/26/2021 13:15,59.057,,,
98,12/26/2021 13:15,59.057,,,
99,12/26/2021 13:15,59.057,,,
100,12/26/2021 13:15,59.057,,,
101,12/26/2021 13:15,59.057,,,
102,12/26/2021 13:15,59.057,,,
103,12/26/2021 13:15,59.057,,,
104,12/26/2021 13:15,59.057,,,
105,12/26/2021 13:15,59.057,,,
106,12/26/2021 13:16,59.057,,,
107,12/26/2021 13:16,59.057,,,
108,12/26/2021 13:16,59.057,,,
109,12/26/2021 13:16,59.057,,,
110,12/26/2021 13:16,59.057,,,
111,12/26/2021 13:16,59.057,,,
112,12/26/2021 13:16,59.057,,,
113,12/26/2021 13:16,59.057,,,
114,12/26/2021 13:16,59.057,,,
115,12/26/2021 13:16,59.057,,,
116,12/26/2021 13:16,59.057,,,
117,12/26/2021 13:16,59.057,,,
118,12/26/2021 13:17,59.057,,,
119,12/26/2021 13:17,59.057,,,
120,12/26/2021 13:17,59.057,,,
121,12/26/2021 13:17,59.057,,,
122,12/26/2021 13:17,59.057,,,
123,12/26/2021 13:17,59.057,,,
124,12/26/2021 13:17,59.057,,,
125,12/26/2021 13:17,59.057,,,
126,12/26/2021 13:17,59.057,,,
127,12/26/2021 13:17,59.057,,,
128,12/26/2021 13:17,59.057,,,
129,12/26/2021 13:17,59.057,,,
130,12/26/2021 13:18,59.057,,,
131,12/26/2021 13:18,59.057,,,
132,12/26/2021 13:18,59.057,,,
133,12/26/2021 13:18,59.057,,,
134,12/26/2021 13:18,59.057,,,
135,12/26/2021 13:18,59.057,,,
136,12/26/2021 13:18,59.057,,,
137,12/26/2021 13:18,59.057,,,
138,12/26/2021 13:18,59.057,,,
139,12/26/2021 13:18,59.057,,,
140,12/26/2021 13:18,59.057,,,
141,12/26/2021 13:18,59.057,,,
142,12/26/2021 13:19,59.057,,,
143,12/26/2021 13:19,59.057,,,
144,12/26/2021 13:19,59.057,,,
145,12/26/2021 13:19,59.057,,,
146,12/26/2021 13:19,59.057,,,
147,12/26/2021 13:19,59.057,,,
148,12/26/2021 13:19,59.057,,,
149,12/26/2021 13:19,59.057,,,
150,12/26/2021 13:19,59.057,,,
151,12/26/2021 13:19,59.057,,,
152,12/26/2021 13:19,59.057,,,
153,12/26/2021 13:19,59.057,,,
154,12/26/2021 13:20,59.057,,,
155,12/26/2021 13:20,59.057,,,
156,12/26/2021 13:20,59.057,,,
157,12/26/2021 13:20,59.057,,,
158,12/26/2021 13:20,59.057,,,
159,12/26/2021 13:20,59.057,,,
160,12/26/2021 13:20,59.057,,,
161,12/26/2021 13:20,59.057,,,
162,12/26/2021 13:20,59.057,,,
163,12/26/2021 13:20,59.057,,,
164,12/26/2021 13:20,59.057,,,
165,12/26/2021 13:20,59.057,,,
166,12/26/2021 13:21,59.057,,,
167,12/26/2021 13:21,59.057,,,
168,12/26/2021 13:21,59.057,,,
169,12/26/2021 13:21,59.057,,,
170,12/26/2021 13:21,59.057,,,
171,12/26/2021 13:21,59.057,,,
172,12/26/2021 13:21,59.057,,,
173,12/26/2021 13:21,59.057,,,
174,12/26/2021 13:21,59.057,,,
175,12/26/2021 13:21,59.057,,,
176,12/26/2021 13:21,59.057,,,
177,12/26/2021 13:21,59.057,,,
178,12/26/2021 13:22,59.057,,,
179,12/26/2021 13:22,59.057,,,
180,12/26/2021 13:22,59.057,,,
181,12/26/2021 13:22,59.057,,,
182,12/26/2021 13:22,59.057,,,
183,12/26/2021 13:22,59.057,,,
184,12/26/2021 13:22,59.057,,,
185,12/26/2021 13:22,59.057,,,
186,12/26/2021 13:22,59.057,,,
187,12/26/2021 13:22,59.057,,,
188,12/26/2021 13:22,59.057,,,
189,12/26/2021 13:22,59.057,,,
190,12/26/2021 13:23,59.057,,,
191,12/26/2021 13:23,59.057,,,
192,12/26/2021 13:23,59.057,,,
193,12/26/2021 13:23,59.057,,,
194,12/26/2021 13:23,59.057,,,
195,12/26/2021 13:23,59.057,,,
196,12/26/2021 13:23,59.057,,,
197,12/26/2021 13:23,59.057,,,
198,12/26/2021 13:23,59.057,,,
199,12/26/2021 13:23,59.057,,,
200,12/26/2021 13:23,59.057,,,
201,12/26/2021 13:23,59.057,,,
202,12/26/2021 13:24,59.057,,,
203,12/26/2021 13:24,59.057,,,
204,12/26/2021 13:24,59.057,,,
205,12/26/2021 13:24,59.057,,,
206,12/26/2021 13:24,59.057,,,
207,12/26/2021 13:24,59.057,,,
208,12/26/2021 13:24,59.057,,,
209,12/26/2021 13:24,59.057,,,
210,12/26/2021 13:24,59.057,,,
211,12/26/2021 13:24,59.057,,,
212,12/26/2021 13:24,59.057,,,
213,12/26/2021 13:24,59.057,,,
214,12/26/2021 13:25,59.057,,,
215,12/26/2021 13:25,59.057,,,
216,12/26/2021 13:25,59.057,,,
217,12/26/2021 13:25,59.057,,,
218,12/26/2021 13:25,59.057,,,
219,12/26/2021 13:25,59.057,,,
220,12/26/2021 13:25,59.057,,,
221,12/26/2021 13:25,59.057,,,
222,12/26/2021 13:25,59.057,,,
223,12/26/2021 13:25,59.057,,,
224,12/26/2021 13:25,59.057,,,
225,12/26/2021 13:25,59.057,,,
226,12/26/2021 13:26,59.057,,,
227,12/26/2021 13:26,59.057,,,
228,12/26/2021 13:26,59.057,,,
229,12/26/2021 13:26,59.057,,,
230,12/26/2021 13:26,59.057,,,
231,12/26/2021 13:26,59.057,,,
232,12/26/2021 13:26,59.057,,,
233,12/26/2021 13:26,59.057,,,
234,12/26/2021 13:26,59.057,,,
235,12/26/2021 13:26,59.057,,,
236,12/26/2021 13:26,59.057,,,
237,12/26/2021 13:26,59.057,,,
238,12/26/2021 13:27,59.057,,,
239,12/26/2021 13:27,59.057,,,
240,12/26/2021 13:27,59.057,,,
241,12/26/2021 13:27,59.057,,,
242,12/26/2021 13:27,59.057,,,
243,12/26/2021 13:27,59.057,,,
244,12/26/2021 13:27,59.057,,,
245,12/26/2021 13:27,59.057,,,
246,12/26/2021 13:27,59.057,,,
247,12/26/2021 13:27,59.057,,,
248,12/26/2021 13:27,59.057,,,
249,12/26/2021 13:27,59.057,,,
250,12/26/2021 13:28,59.057,,,
251,12/26/2021 13:28,59.057,,,
252,12/26/2021 13:28,59.057,,,
253,12/26/2021 13:28,59.057,,,
254,12/26/2021 13:28,59.057,,,
255,12/26/2021 13:28,59.057,,,
256,12/26/2021 13:28,59.057,,,
257,12/26/2021 13:28,59.057,,,
258,12/26/2021 13:28,59.057,,,
259,12/26/2021 13:28,59.057,,,
260,12/26/2021 13:28,59.057,,,
261,12/26/2021 13:28,59.057,,,
262,12/26/2021 13:29,59.057,,,
263,12/26/2021 13:29,59.057,,,
264,12/26/2021 13:29,59.057,,,
265,12/26/2021 13:29,59.057,,,
266,12/26/2021 13:29,59.057,,,
267,12/26/2021 13:29,59.057,,,
268,12/26/2021 13:29,59.057,,,
269,12/26/2021 13:29,59.057,,,
270,12/26/2021 13:29,59.057,,,
271,12/26/2021 13:29,59.057,,,
272,12/26/2021 13:29,59.057,,,
273,12/26/2021 13:29,59.057,,,
274,12/26/2021 13:30,59.057,,,
275,12/26/2021 13:30,59.057,,,
276,12/26/2021 13:30,59.057,,,
277,12/26/2021 13:30,59.057,,,
278,12/26/2021 13:30,59.057,,,
279,12/26/2021 13:30,59.057,,,
280,12/26/2021 13:30,59.057,,,
281,12/26/2021 13:30,59.057,,,
282,12/26/2021 13:30,59.057,,,
283,12/26/2021 13:30,59.057,,,
284,12/26/2021 13:30,59.057,,,
285,12/26/2021 13:30,59.057,,,
286,12/26/2021 13:31,59.057,,,
287,12/26/2021 13:31,59.057,,,
288,12/26/2021 13:31,59.057,,,
289,12/26/2021 13:31,59.057,,,
290,12/26/2021 13:31,59.057,,,
291,12/26/2021 13:31,59.057,,,
292,12/26/2021 13:31,59.057,,,
293,12/26/2021 13:31,59.057,,,
294,12/26/2021 13:31,59.057,,,
295,12/26/2021 13:31,59.057,,,
296,12/26/2021 13:31,59.057,,,
297,12/26/2021 13:31,59.057,,,
298,12/26/2021 13:32,59.057,,,
299,12/26/2021 13:32,59.057,,,
300,12/26/2021 13:32,59.057,,,
301,12/26/2021 13:32,59.057,,,
302,12/26/2021 13:32,59.057,,,
303,12/26/2021 13:32,59.057,,,
304,12/26/2021 13:32,59.057,,,
305,12/26/2021 13:32,48.138,,,
306,12/26/2021 13:32,35.492,,,
307,12/26/2021 13:32,58.282,,,
308,12/26/2021 13:32,58.885,,,
309,12/26/2021 13:32,57.16,,,
310,12/26/2021 13:33,59.487,,,
311,12/26/2021 13:33,43.351,,,
312,12/26/2021 13:33,,Logged,,
313,12/26/2021 13:33,59.401,,,
314,12/26/2021 13:33,53.471,,,
315,12/26/2021 13:33,,,Logged,Logged
1,12/26/2021 13:35,24.608,,,
2,12/26/2021 13:35,60.818,,,
3,12/26/2021 13:35,61.419,,,
4,12/26/2021 13:35,60.775,,,
5,12/26/2021 13:35,59.272,,,
6,12/26/2021 13:35,56.382,,,
7,12/26/2021 13:35,59.272,,,
8,12/26/2021 13:36,59.1,,,
9,12/26/2021 13:36,59.057,,,
10,12/26/2021 13:36,59.057,,,
11,12/26/2021 13:36,59.057,,,
12,12/26/2021 13:36,59.229,,,
13,12/26/2021 13:36,59.487,,,
14,12/26/2021 13:36,59.917,,,
15,12/26/2021 13:36,60.432,,,
16,12/26/2021 13:36,61.076,,,
17,12/26/2021 13:36,61.762,,,
18,12/26/2021 13:36,62.362,,,
19,12/26/2021 13:36,62.876,,,
20,12/26/2021 13:37,63.39,,,
21,12/26/2021 13:37,63.818,,,
22,12/26/2021 13:37,64.203,,,
23,12/26/2021 13:37,64.546,,,
24,12/26/2021 13:37,64.845,,,
25,12/26/2021 13:37,65.102,,,
26,12/26/2021 13:37,65.316,,,
27,12/26/2021 13:37,65.573,,,
28,12/26/2021 13:37,65.787,,,
29,12/26/2021 13:37,66.087,,,
30,12/26/2021 13:37,66.343,,,
31,12/26/2021 13:37,66.6,,,
32,12/26/2021 13:38,66.9,,,
33,12/26/2021 13:38,67.157,,,
34,12/26/2021 13:38,67.457,,,
35,12/26/2021 13:38,67.756,,,
36,12/26/2021 13:38,67.971,,,
37,12/26/2021 13:38,68.271,,,
38,12/26/2021 13:38,68.485,,,
39,12/26/2021 13:38,68.656,,,
40,12/26/2021 13:38,68.913,,,
41,12/26/2021 13:38,69.085,,,
42,12/26/2021 13:38,69.299,,,
43,12/26/2021 13:38,69.471,,,
44,12/26/2021 13:39,69.643,,,
45,12/26/2021 13:39,69.857,,,
46,12/26/2021 13:39,70.029,,,
47,12/26/2021 13:39,70.201,,,
48,12/26/2021 13:39,70.372,,,
49,12/26/2021 13:39,70.544,,,
50,12/26/2021 13:39,70.716,,,
51,12/26/2021 13:39,70.888,,,
52,12/26/2021 13:39,71.06,,,
53,12/26/2021 13:39,71.232,,,
54,12/26/2021 13:39,71.404,,,
55,12/26/2021 13:39,71.533,,,
56,12/26/2021 13:40,71.705,,,
57,12/26/2021 13:40,71.834,,,
58,12/26/2021 13:40,71.963,,,
59,12/26/2021 13:40,72.093,,,
60,12/26/2021 13:40,72.222,,,
61,12/26/2021 13:40,72.351,,,
62,12/26/2021 13:40,72.437,,,
63,12/26/2021 13:40,72.61,,,
64,12/26/2021 13:40,72.696,,,
65,12/26/2021 13:40,72.782,,,
66,12/26/2021 13:40,72.911,,,
67,12/26/2021 13:40,72.998,,,
68,12/26/2021 13:41,73.127,,,
69,12/26/2021 13:41,73.213,,,
70,12/26/2021 13:41,73.343,,,
71,12/26/2021 13:41,73.429,,,
72,12/26/2021 13:41,73.516,,,
73,12/26/2021 13:41,73.645,,,
74,12/26/2021 13:41,73.732,,,
75,12/26/2021 13:41,73.818,,,
76,12/26/2021 13:41,73.861,,,
77,12/26/2021 13:41,73.991,,,
78,12/26/2021 13:41,74.077,,,
79,12/26/2021 13:41,74.121,,,
80,12/26/2021 13:42,74.164,,,
81,12/26/2021 13:42,74.294,,,
82,12/26/2021 13:42,74.38,,,
83,12/26/2021 13:42,74.467,,,
84,12/26/2021 13:42,74.51,,,
85,12/26/2021 13:42,74.597,,,
86,12/26/2021 13:42,74.64,,,
87,12/26/2021 13:42,74.727,,,
88,12/26/2021 13:42,74.813,,,
89,12/26/2021 13:42,74.857,,,
90,12/26/2021 13:42,74.9,,,
91,12/26/2021 13:42,74.987,,,
92,12/26/2021 13:43,75.03,,,
93,12/26/2021 13:43,75.073,,,
94,12/26/2021 13:43,75.117,,,
95,12/26/2021 13:43,75.16,,,
96,12/26/2021 13:43,75.203,,,
97,12/26/2021 13:43,75.247,,,
98,12/26/2021 13:43,75.29,,,
99,12/26/2021 13:43,75.333,,,
100,12/26/2021 13:43,75.377,,,
101,12/26/2021 13:43,75.42,,,
102,12/26/2021 13:43,75.464,,,
103,12/26/2021 13:43,75.55,,,
104,12/26/2021 13:44,75.55,,,
105,12/26/2021 13:44,75.594,,,
106,12/26/2021 13:44,75.681,,,
107,12/26/2021 13:44,75.724,,,
108,12/26/2021 13:44,75.724,,,
109,12/26/2021 13:44,75.767,,,
110,12/26/2021 13:44,75.811,,,
111,12/26/2021 13:44,75.811,,,
112,12/26/2021 13:44,75.854,,,
113,12/26/2021 13:44,75.898,,,
114,12/26/2021 13:44,75.898,,,
115,12/26/2021 13:44,75.941,,,
116,12/26/2021 13:45,75.985,,,
117,12/26/2021 13:45,76.028,,,
118,12/26/2021 13:45,76.028,,,
119,12/26/2021 13:45,76.072,,,
120,12/26/2021 13:45,76.115,,,
121,12/26/2021 13:45,76.115,,,
122,12/26/2021 13:45,76.158,,,
123,12/26/2021 13:45,76.158,,,
124,12/26/2021 13:45,76.202,,,
125,12/26/2021 13:45,76.202,,,
126,12/26/2021 13:45,76.245,,,
127,12/26/2021 13:45,76.245,,,
128,12/26/2021 13:46,76.245,,,
129,12/26/2021 13:46,76.289,,,
130,12/26/2021 13:46,76.289,,,
131,12/26/2021 13:46,76.332,,,
132,12/26/2021 13:46,76.376,,,
133,12/26/2021 13:46,76.376,,,
134,12/26/2021 13:46,76.419,,,
135,12/26/2021 13:46,76.419,,,
136,12/26/2021 13:46,76.419,,,
137,12/26/2021 13:46,76.463,,,
138,12/26/2021 13:46,76.463,,,
139,12/26/2021 13:46,76.463,,,
140,12/26/2021 13:47,76.506,,,
141,12/26/2021 13:47,76.506,,,
142,12/26/2021 13:47,76.506,,,
143,12/26/2021 13:47,76.55,,,
144,12/26/2021 13:47,76.55,,,
145,12/26/2021 13:47,76.594,,,
146,12/26/2021 13:47,76.594,,,
147,12/26/2021 13:47,76.594,,,
148,12/26/2021 13:47,76.594,,,
149,12/26/2021 13:47,76.594,,,
150,12/26/2021 13:47,76.637,,,
151,12/26/2021 13:47,76.637,,,
152,12/26/2021 13:48,76.637,,,
153,12/26/2021 13:48,76.637,,,
154,12/26/2021 13:48,76.681,,,
155,12/26/2021 13:48,76.681,,,
156,12/26/2021 13:48,76.681,,,
157,12/26/2021 13:48,76.681,,,
158,12/26/2021 13:48,76.724,,,
159,12/26/2021 13:48,76.724,,,
160,12/26/2021 13:48,76.724,,,
161,12/26/2021 13:48,76.724,,,
162,12/26/2021 13:48,76.768,,,
163,12/26/2021 13:48,76.768,,,
164,12/26/2021 13:49,76.768,,,
165,12/26/2021 13:49,76.768,,,
166,12/26/2021 13:49,76.768,,,
167,12/26/2021 13:49,76.811,,,
168,12/26/2021 13:49,76.811,,,
169,12/26/2021 13:49,76.811,,,
170,12/26/2021 13:49,76.811,,,
171,12/26/2021 13:49,76.811,,,
172,12/26/2021 13:49,76.811,,,
173,12/26/2021 13:49,76.811,,,
174,12/26/2021 13:49,76.855,,,
175,12/26/2021 13:49,76.855,,,
176,12/26/2021 13:50,76.855,,,
177,12/26/2021 13:50,76.855,,,
178,12/26/2021 13:50,76.855,,,
179,12/26/2021 13:50,76.855,,,
180,12/26/2021 13:50,76.898,,,
181,12/26/2021 13:50,76.898,,,
182,12/26/2021 13:50,76.898,,,
183,12/26/2021 13:50,76.898,,,
184,12/26/2021 13:50,76.898,,,
185,12/26/2021 13:50,76.898,,,
186,12/26/2021 13:50,76.898,,,
187,12/26/2021 13:50,76.898,,,
188,12/26/2021 13:51,76.898,,,
189,12/26/2021 13:51,76.898,,,
190,12/26/2021 13:51,76.942,,,
191,12/26/2021 13:51,76.942,,,
192,12/26/2021 13:51,76.942,,,
193,12/26/2021 13:51,76.942,,,
194,12/26/2021 13:51,76.942,,,
195,12/26/2021 13:51,76.942,,,
196,12/26/2021 13:51,76.942,,,
197,12/26/2021 13:51,76.942,,,
198,12/26/2021 13:51,76.942,,,
199,12/26/2021 13:51,76.942,,,
200,12/26/2021 13:52,76.942,,,
201,12/26/2021 13:52,76.942,,,
202,12/26/2021 13:52,76.942,,,
203,12/26/2021 13:52,76.942,,,
204,12/26/2021 13:52,76.942,,,
205,12/26/2021 13:52,76.942,,,
206,12/26/2021 13:52,76.942,,,
207,12/26/2021 13:52,76.942,,,
208,12/26/2021 13:52,76.942,,,
209,12/26/2021 13:52,76.942,,,
210,12/26/2021 13:52,76.942,,,
211,12/26/2021 13:52,76.942,,,
212,12/26/2021 13:53,76.942,,,
213,12/26/2021 13:53,76.942,,,
214,12/26/2021 13:53,76.942,,,
215,12/26/2021 13:53,76.986,,,
216,12/26/2021 13:53,76.942,,,
217,12/26/2021 13:53,76.942,,,
218,12/26/2021 13:53,76.986,,,
219,12/26/2021 13:53,76.986,,,
220,12/26/2021 13:53,76.986,,,
221,12/26/2021 13:53,76.986,,,
222,12/26/2021 13:53,76.986,,,
223,12/26/2021 13:53,76.986,,,
224,12/26/2021 13:54,76.986,,,
225,12/26/2021 13:54,76.986,,,
226,12/26/2021 13:54,76.942,,,
227,12/26/2021 13:54,76.986,,,
228,12/26/2021 13:54,76.986,,,
229,12/26/2021 13:54,76.942,,,
230,12/26/2021 13:54,76.942,,,
231,12/26/2021 13:54,76.986,,,
232,12/26/2021 13:54,76.986,,,
233,12/26/2021 13:54,76.986,,,
