Date/Time,Electricity:Facility [J](Hourly),Electricity:Building [J](Hourly),Electricity:Zone:LIVING_UNIT1 [J](Hourly),Electricity:SpaceType:GENERAL [J](Hourly),Electricity:HVAC [J](Hourly),Electricity:Plant [J](Hourly) 
 01/21  01:00:00,30096495.634598147,2519341.8750856025,2519341.8750856025,2519341.8750856025,27386909.858442508,0.0 
 01/21  02:00:00,30188852.446816836,2300485.626558334,2300485.626558334,2300485.626558334,27698122.91918846,0.0 
 01/21  03:00:00,30265593.473371603,2226600.0926204654,2226600.0926204654,2226600.0926204654,27848749.479681097,0.0 
 01/21  04:00:00,30297172.94802053,2171740.4070940726,2171740.4070940726,2171740.4070940726,27935188.63985642,0.0 
 01/21  05:00:00,31313012.921831142,2335718.210080423,2335718.210080423,2335718.210080423,27885651.94885949,897114.5915646732 
 01/21  06:00:00,31457908.345336106,2902111.397117286,2902111.397117286,2902111.397117286,27569186.36172695,785120.4759984853 
 01/21  07:00:00,32547579.022956163,3490045.529346395,3490045.529346395,3490045.529346395,27242309.961886268,1800228.5858256938 
 01/21  08:00:00,32898220.593201324,3872409.4070758065,3872409.4070758065,3872409.4070758065,27168259.966397244,1844162.8751766607 
 01/21  09:00:00,35071037.93254356,3436548.288166884,3436548.288166884,3436548.288166884,27912674.03896188,3715924.733812097 
 01/21  10:00:00,33457961.12774546,3287629.4627914913,3287629.4627914913,3287629.4627914913,28320736.44913903,1845578.7124494566 
 01/21  11:00:00,33571477.66344817,3359522.254572048,3359522.254572048,3359522.254572048,28389174.260110497,1818764.6454001423 
 01/21  12:00:00,33615997.96299803,3405817.7973429887,3405817.7973429887,3405817.7973429887,28415532.021163877,1790631.641125681 
 01/21  13:00:00,33553566.168487128,3343416.5845005065,3343416.5845005065,3343416.5845005065,28437007.456718486,1769125.623902652 
 01/21  14:00:00,33477392.052970145,3277253.218523652,3277253.218523652,3277253.218523652,28440891.96794588,1755230.3631351243 
 01/21  15:00:00,32011013.892897293,3272159.2094632606,3272159.2094632606,3272159.2094632606,28422946.239197638,311891.94087091286 
 01/21  16:00:00,33261859.31651018,3549357.552769049,3549357.552769049,3549357.552769049,28279453.931909166,1426085.892665129 
 01/21  17:00:00,33980648.45491022,4479188.816479392,4479188.816479392,4479188.816479392,27734188.04789997,1752276.6446330536 
 01/21  18:00:00,34209414.44458588,5624286.233621349,5624286.233621349,5624286.233621349,26787684.67285885,1776557.720605174 
 01/21  19:00:00,33908068.474217094,6045788.3062472865,6045788.3062472865,6045788.3062472865,25841936.110444564,1804126.768025081 
 01/21  20:00:00,33551873.06279449,5971945.160957614,5971945.160957614,5971945.160957614,25550189.58505809,1810478.2216987128 
 01/21  21:00:00,33355949.730836462,5899533.255808762,5899533.255808762,5899533.255808762,25441515.707042743,1795640.6729048842 
 01/21  22:00:00,32930868.347561065,5386254.039457358,5386254.039457358,5386254.039457358,25558372.693549186,1774576.3622019053 
 01/21  23:00:00,32367558.870175432,4262786.538241955,4262786.538241955,4262786.538241955,26166134.094927777,1737415.893403347 
 01/21  24:00:00,30296130.68065626,3276627.552965166,3276627.552965166,3276627.552965166,26826046.023928672,0.0 
 08/21  01:00:00,5819479.778584529,2519341.8750856025,2519341.8750856025,2519341.8750856025,3109894.0024288874,0.0 
 08/21  02:00:00,5221089.456820628,2300485.626558334,2300485.626558334,2300485.626558334,2730359.9291922553,0.0 
 08/21  03:00:00,4883044.331926479,2226600.0926204654,2226600.0926204654,2226600.0926204654,2466200.3382359752,0.0 
 08/21  04:00:00,4620746.634832384,2171740.4070940726,2171740.4070940726,2171740.4070940726,2258762.3266682727,0.0 
 08/21  05:00:00,4658144.740078036,2335718.210080423,2335718.210080423,2335718.210080423,2127898.3586710603,0.0 
 08/21  06:00:00,6922627.101696492,2902111.397117286,2902111.397117286,2902111.397117286,2144656.868847643,1674368.7252381742 
 08/21  07:00:00,6221843.16348972,3490045.529346395,3490045.529346395,3490045.529346395,2716802.6882455237,0.0 
 08/21  08:00:00,9360216.18856921,3872409.4070758065,3872409.4070758065,3872409.4070758065,3728402.0961573306,1746016.3407844654 
 08/21  09:00:00,9698212.75002412,3436548.288166884,3436548.288166884,3436548.288166884,4501161.971813898,1754611.6184406304 
 08/21  10:00:00,9450166.35389356,3287629.4627914913,3287629.4627914913,3287629.4627914913,5319089.772827228,839430.6149093559 
 08/21  11:00:00,10387800.934379887,3359522.254572048,3359522.254572048,3359522.254572048,6121028.530817884,903233.6456244735 
 08/21  12:00:00,11824294.662597321,3405817.7973429887,3405817.7973429887,3405817.7973429887,6692574.089287906,1721886.2726009432 
 08/21  13:00:00,10234189.58897243,3343416.5845005065,3343416.5845005065,3343416.5845005065,6886756.501106439,0.0 
 08/21  14:00:00,11927479.299227415,3277253.218523652,3277253.218523652,3277253.218523652,6943147.704788244,1703061.8725500351 
 08/21  15:00:00,10251147.824928574,3272159.2094632606,3272159.2094632606,3272159.2094632606,6974972.112099832,0.0 
 08/21  16:00:00,12213749.766780496,3549357.552769049,3549357.552769049,3549357.552769049,6965239.768065676,1692190.506778936 
 08/21  17:00:00,11416242.694856819,4479188.816479392,4479188.816479392,4479188.816479392,6922058.932479625,0.0 
 08/21  18:00:00,14215345.395876221,5624286.233621349,5624286.233621349,5624286.233621349,6857988.104925792,1712185.2398285728 
 08/21  19:00:00,13596990.016761925,6045788.3062472865,6045788.3062472865,6045788.3062472865,6755731.18550914,579253.2355053414 
 08/21  20:00:00,13980363.634808702,5971945.160957614,5971945.160957614,5971945.160957614,6638938.643368987,1150219.7354020313 
 08/21  21:00:00,14030815.84796501,5899533.255808762,5899533.255808762,5899533.255808762,6188688.993064861,1723333.5040113158 
 08/21  22:00:00,10744878.681482632,5386254.039457358,5386254.039457358,5386254.039457358,5146959.389672661,0.0 
 08/21  23:00:00,10479557.06351472,4262786.538241955,4262786.538241955,4262786.538241955,4323423.756682244,1692124.424988162 
 08/21  24:00:00,7123783.3899125885,3276627.552965166,3276627.552965166,3276627.552965166,3653698.733184999,0.0 
 02/01  01:00:00,16663587.002978306,2498479.0097388276,2498479.0097388276,2498479.0097388276,13974864.09216944,0.0 
 02/01  02:00:00,15541572.344027778,2287908.203727021,2287908.203727021,2287908.203727021,13063420.239230718,0.0 
 02/01  03:00:00,16115073.239825923,2218387.455766968,2218387.455766968,2218387.455766968,13706441.882988917,0.0 
 02/01  04:00:00,17284658.905635025,2167160.80380385,2167160.80380385,2167160.80380385,14927254.200761136,0.0 
 02/01  05:00:00,19490911.5376376,2326991.86639299,2326991.86639299,2326991.86639299,16969391.49991806,0.0 
 02/01  06:00:00,22281047.10395569,2888368.680950925,2888368.680950925,2888368.680950925,17486064.902893372,1705123.4096180024 
 02/01  07:00:00,22141313.383149557,3455726.295687276,3455726.295687276,3455726.295687276,16873772.433322307,1796819.7082421733 
 02/01  08:00:00,21504556.823482677,3804342.957438114,3804342.957438114,3804342.957438114,15849760.143716246,1837065.377776709 
 02/01  09:00:00,19930035.3342331,3331560.1762823085,3331560.1762823085,3331560.1762823085,13959075.773939686,2633508.5124084014 
 02/01  10:00:00,18130747.852494027,3145052.4172653225,3145052.4172653225,3145052.4172653225,12100746.397093993,2880932.534769233 
 02/01  11:00:00,16023296.728358459,3201316.809840188,3201316.809840188,3201316.809840188,11012568.986366669,1805394.428786119 
 02/01  12:00:00,15221776.284546662,3245056.7517732778,3245056.7517732778,3245056.7517732778,10193712.09359838,1778990.935809521 
 02/01  13:00:00,13169607.844164465,3197289.398662933,3197289.398662933,3197289.398662933,8543658.21834131,1424643.7237947388 
 02/01  14:00:00,9966883.474992674,3143544.016284607,3143544.016284607,3143544.016284607,6487624.5328793,331698.4224632848 
 02/01  15:00:00,11046267.834189145,3152610.4832543777,3152610.4832543777,3152610.4832543777,6154788.358397137,1734852.4891721478 
 02/01  16:00:00,10788889.914359044,3436226.8211706067,3436226.8211706067,3436226.8211706067,5615786.263838837,1729914.890182765 
 02/01  17:00:00,10836929.028325424,4368891.063756271,4368891.063756271,4368891.063756271,6453043.018671351,0.0 
 02/01  18:00:00,14998623.995798297,5514884.4344747625,5514884.4344747625,5514884.4344747625,7693982.011977249,1768871.731845778 
 02/01  19:00:00,16129077.001326077,5936377.747743254,5936377.747743254,5936377.747743254,8180767.154354215,1795714.809728447 
 02/01  20:00:00,16636469.132526822,5860851.394397255,5860851.394397255,5860851.394397255,8754746.797322745,1801610.8457267531 
 02/01  21:00:00,17720242.075602308,5788324.826793473,5788324.826793473,5788324.826793473,9925684.766593058,1786972.3871357082 
 02/01  22:00:00,18290045.60419876,5275040.848512863,5275040.848512863,5275040.848512863,11036732.218865152,1766607.2844681367 
 02/01  23:00:00,18540420.135884445,4175767.1653783405,4175767.1653783405,4175767.1653783405,12430550.749546824,1732879.8773569241 
 02/01  24:00:00,17826642.638471674,3228431.3064444675,3228431.3064444675,3228431.3064444675,14404754.228264784,0.0 
 02/02  01:00:00,21393276.77107077,2498479.0097388276,2498479.0097388276,2498479.0097388276,17037875.680800676,1666678.1794612291 
 02/02  02:00:00,21671503.9287595,2287908.203727021,2287908.203727021,2287908.203727021,19193351.823962443,0.0 
 02/02  03:00:00,23262128.38638173,2218387.455766968,2218387.455766968,2218387.455766968,20853497.02954473,0.0 
 02/02  04:00:00,23734481.992461376,2167160.80380385,2167160.80380385,2167160.80380385,21377077.287587486,0.0 
 02/02  05:00:00,25030324.360901177,2326991.86639299,2326991.86639299,2326991.86639299,22508804.323181637,0.0 
 02/02  06:00:00,27642261.464267623,2888368.680950925,2888368.680950925,2888368.680950925,22847268.49940122,1705134.173422086 
 02/02  07:00:00,26869721.715102013,3455726.295687276,3455726.295687276,3455726.295687276,21601750.81493632,1797249.6585806159 
 02/02  08:00:00,27581030.283893026,3804342.957438114,3804342.957438114,3804342.957438114,21926591.324685916,1836707.6572173869 
 02/02  09:00:00,25109544.854322124,3331560.1762823085,3331560.1762823085,3331560.1762823085,19926129.91166445,1845963.8947726628 
 02/02  10:00:00,24143488.795698747,3145052.4172653225,3145052.4172653225,3145052.4172653225,17331185.95526585,3663233.919802094 
 02/02  11:00:00,20883516.574856233,3201316.809840188,3201316.809840188,3201316.809840188,15873068.577175265,1805114.684475298 
 02/02  12:00:00,19643767.429040417,3245056.7517732778,3245056.7517732778,3245056.7517732778,14615535.211530522,1779158.9623711356 
 02/02  13:00:00,14876683.065541262,3197289.398662933,3197289.398662933,3197289.398662933,11675377.163512846,0.0 
 02/02  14:00:00,13609445.63122504,3143544.016284607,3143544.016284607,3143544.016284607,8716040.626420245,1745844.4851547068 
 02/02  15:00:00,10691398.624568578,3152610.4832543777,3152610.4832543777,3152610.4832543777,5799934.6081842845,1734837.029764431 
 02/02  16:00:00,9256797.15378685,3436226.8211706067,3436226.8211706067,3436226.8211706067,4083986.0269129043,1729622.3665365023 
 02/02  17:00:00,7785047.534692591,4368891.063756271,4368891.063756271,4368891.063756271,3401161.5250385194,0.0 
 02/02  18:00:00,11467194.385267679,5514884.4344747625,5514884.4344747625,5514884.4344747625,4162777.127283409,1768647.0060089976 
 02/02  19:00:00,13990617.525346655,5936377.747743254,5936377.747743254,5936377.747743254,6042584.426124518,1795438.0619787239 
 02/02  20:00:00,14620218.6926327,5860851.394397255,5860851.394397255,5860851.394397255,6738200.4650301775,1801906.738125197 
 02/02  21:00:00,15907318.519241821,5788324.826793473,5788324.826793473,5788324.826793473,8112485.546816988,1787248.0505512916 
 02/02  22:00:00,18342028.954527624,5275040.848512863,5275040.848512863,5275040.848512863,11088606.259768145,1766716.5938940067 
 02/02  23:00:00,20829504.27651369,4175767.1653783405,4175767.1653783405,4175767.1653783405,14719796.46603268,1732718.3015003125 
 02/02  24:00:00,20230493.284308035,3228431.3064444675,3228431.3064444675,3228431.3064444675,16808604.874101143,0.0 
 02/03  01:00:00,22589646.207049027,2498479.0097388276,2498479.0097388276,2498479.0097388276,18234236.497490328,1666686.7987498313 
 02/03  02:00:00,21893040.07910076,2287908.203727021,2287908.203727021,2287908.203727021,19414887.974303704,0.0 
 02/03  03:00:00,22484726.236993592,2218387.455766968,2218387.455766968,2218387.455766968,20076094.880156588,0.0 
 02/03  04:00:00,22567181.12985908,2167160.80380385,2167160.80380385,2167160.80380385,20209776.42498519,0.0 
 02/03  05:00:00,22385361.27665803,2326991.86639299,2326991.86639299,2326991.86639299,19863841.238938488,0.0 
 02/03  06:00:00,24848006.468999572,2888368.680950925,2888368.680950925,2888368.680950925,20053260.818356887,1704886.8591983707 
 02/03  07:00:00,25614382.40709128,3455726.295687276,3455726.295687276,3455726.295687276,20346576.900748484,1797084.2647577182 
 02/03  08:00:00,25356699.71123587,3804342.957438114,3804342.957438114,3804342.957438114,19701832.908745795,1837135.500500348 
 02/03  09:00:00,21961109.85331557,3331560.1762823085,3331560.1762823085,3331560.1762823085,16777955.40393834,1845703.401492212 
 02/03  10:00:00,18887711.418939,3145052.4172653225,3145052.4172653225,3145052.4172653225,12999079.182791956,2739563.31551624 
 02/03  11:00:00,15957861.347327646,3201316.809840188,3201316.809840188,3201316.809840188,10037654.998169908,2714873.035952068 
 02/03  12:00:00,11600968.650555737,3245056.7517732778,3245056.7517732778,3245056.7517732778,7343600.629569332,1008294.7658476436 
 02/03  13:00:00,8682235.527571417,3197289.398662933,3197289.398662933,3197289.398662933,4719203.923719969,761725.7018230347 
 02/03  14:00:00,7202482.267239638,3143544.016284607,3143544.016284607,3143544.016284607,2308813.640941679,1746108.1066478689 
 02/03  15:00:00,5741076.420573842,3152610.4832543777,3152610.4832543777,3152610.4832543777,849292.9683000515,1735156.4656539296 
 02/03  16:00:00,3726724.889107089,3436226.8211706067,3436226.8211706067,3436226.8211706067,283536.12876964617,0.0 
 02/03  17:00:00,6282824.114857802,4368891.063756271,4368891.063756271,4368891.063756271,154285.71428571438,1744652.3909180171 
 02/03  18:00:00,7681397.897718286,5514884.4344747625,5514884.4344747625,5514884.4344747625,377099.7804338202,1768527.865309196 
 02/03  19:00:00,9843467.631029997,5936377.747743254,5936377.747743254,5936377.747743254,1895165.0791683653,1795707.5146182189 
 02/03  20:00:00,11334075.066054352,5860851.394397255,5860851.394397255,5860851.394397255,3452216.2404493624,1801747.3361276654 
 02/03  21:00:00,12442517.092766149,5788324.826793473,5788324.826793473,5788324.826793473,4648111.354928013,1786820.8159645936 
 02/03  22:00:00,12945416.122809257,5275040.848512863,5275040.848512863,5275040.848512863,5691700.440168573,1767009.581775211 
 02/03  23:00:00,13335376.065025037,4175767.1653783405,4175767.1653783405,4175767.1653783405,7225903.566827546,1732482.9892167952 
 02/03  24:00:00,12132432.80362193,3228431.3064444675,3228431.3064444675,3228431.3064444675,8710544.393415038,0.0 
 02/04  01:00:00,12911985.4950171,2498479.0097388276,2498479.0097388276,2498479.0097388276,10223262.584208235,0.0 
 02/04  02:00:00,15114584.091081144,2287908.203727021,2287908.203727021,2287908.203727021,10983292.084018879,1653139.902265205 
 02/04  03:00:00,13395806.435014404,2218387.455766968,2218387.455766968,2218387.455766968,10987175.078177398,0.0 
 02/04  04:00:00,14891905.798138943,2167160.80380385,2167160.80380385,2167160.80380385,12534501.093265057,0.0 
 02/04  05:00:00,16097445.236417174,2326991.86639299,2326991.86639299,2326991.86639299,13575925.19869763,0.0 
 02/04  06:00:00,18951761.927955918,2888368.680950925,2888368.680950925,2888368.680950925,14157037.29225938,1704865.844252221 
 02/04  07:00:00,19651021.797082454,3455726.295687276,3455726.295687276,3455726.295687276,14383063.559106806,1797236.9963905688 
 02/04  08:00:00,19365905.450512417,3804342.957438114,3804342.957438114,3804342.957438114,13711247.182004534,1836926.9665181611 
 02/04  09:00:00,18318464.838399947,3331560.1762823085,3331560.1762823085,3331560.1762823085,13135124.486533092,1845889.3039818415 
 02/04  10:00:00,17480444.59013159,3145052.4172653225,3145052.4172653225,3145052.4172653225,12499758.804311704,1831616.865189079 
 02/04  11:00:00,17009258.346007347,3201316.809840188,3201316.809840188,3201316.809840188,11180159.898911698,2623765.133889982 
 02/04  12:00:00,14927181.21473796,3245056.7517732778,3245056.7517732778,3245056.7517732778,10706061.858130466,972046.1014687334 
 02/04  13:00:00,15471261.98542469,3197289.398662933,3197289.398662933,3197289.398662933,10510824.266349243,1759131.8170470314 
 02/04  14:00:00,14469047.855003199,3143544.016284607,3143544.016284607,3143544.016284607,9575515.092220532,1745972.2431325763 
 02/04  15:00:00,13857818.717994757,3152610.4832543777,3152610.4832543777,3152610.4832543777,8966456.549607733,1734735.181767161 
 02/04  16:00:00,12396309.001679592,3436226.8211706067,3436226.8211706067,3436226.8211706067,8953120.241342148,0.0 
 02/04  17:00:00,14791566.612990197,4368891.063756271,4368891.063756271,4368891.063756271,8663216.417456716,1744464.1858794047 
 02/04  18:00:00,15433020.369890437,5514884.4344747625,5514884.4344747625,5514884.4344747625,8128351.0538143385,1768899.0641008273 
 02/04  19:00:00,16178146.66037545,5936377.747743254,5936377.747743254,5936377.747743254,8229961.135650925,1795590.487481108 
 02/04  20:00:00,16457169.537817802,5860851.394397255,5860851.394397255,5860851.394397255,8575161.371837456,1801896.6765030238 
 02/04  21:00:00,16547477.428733103,5788324.826793473,5788324.826793473,5788324.826793473,8752670.197199678,1787222.3096598827 
 02/04  22:00:00,16375745.32973839,5275040.848512863,5275040.848512863,5275040.848512863,9122160.366175469,1766878.8626974467 
 02/04  23:00:00,16308125.447829565,4175767.1653783405,4175767.1653783405,4175767.1653783405,10198322.322298992,1732813.6165498744 
 02/04  24:00:00,14982585.593095098,3228431.3064444675,3228431.3064444675,3228431.3064444675,11560697.182888206,0.0 
 02/05  01:00:00,15416720.836060755,2498479.0097388276,2498479.0097388276,2498479.0097388276,12727997.925251892,0.0 
 02/05  02:00:00,17542178.113141954,2287908.203727021,2287908.203727021,2287908.203727021,13410722.178901,1653303.829443896 
 02/05  03:00:00,16259126.12964696,2218387.455766968,2218387.455766968,2218387.455766968,13850494.772809956,0.0 
 02/05  04:00:00,15769770.21707924,2167160.80380385,2167160.80380385,2167160.80380385,13412365.512205353,0.0 
 02/05  05:00:00,15593746.34514758,2326991.86639299,2326991.86639299,2326991.86639299,13072226.307428036,0.0 
 02/05  06:00:00,17597714.80006987,2888368.680950925,2888368.680950925,2888368.680950925,12802714.66920342,1705141.3394221386 
 02/05  07:00:00,17861589.78675944,3455726.295687276,3455726.295687276,3455726.295687276,12594026.337129386,1796842.208044976 
 02/05  08:00:00,18562630.645905644,3804342.957438114,3804342.957438114,3804342.957438114,12908272.673576452,1836626.6703394686 
 02/05  09:00:00,18278948.892040152,3331560.1762823085,3331560.1762823085,3331560.1762823085,13096003.036877861,1845494.807277274 
 02/05  10:00:00,17756030.030325007,3145052.4172653225,3145052.4172653225,3145052.4172653225,12775484.148049638,1831476.9616445638 
 02/05  11:00:00,17138898.598284863,3201316.809840188,3201316.809840188,3201316.809840188,12128432.8530527,1805132.4320264938 
 02/05  12:00:00,15232723.343330693,3245056.7517732778,3245056.7517732778,3245056.7517732778,10204815.178933127,1778834.9092588057 
 02/05  13:00:00,14069415.134534294,3197289.398662933,3197289.398662933,3197289.398662933,9109309.774477277,1758799.458028602 
 02/05  14:00:00,12846896.226925746,3143544.016284607,3143544.016284607,3143544.016284607,7953327.887070619,1746007.8202050375 
 02/05  15:00:00,11692114.913022272,3152610.4832543777,3152610.4832543777,3152610.4832543777,6800409.062854252,1735078.86354816 
 02/05  16:00:00,9925865.142398808,3436226.8211706067,3436226.8211706067,3436226.8211706067,6482676.382061365,0.0 
 02/05  17:00:00,12262219.279898789,4368891.063756271,4368891.063756271,4368891.063756271,6133691.976404841,1744641.2938398758 
 02/05  18:00:00,13169341.880002331,5514884.4344747625,5514884.4344747625,5514884.4344747625,5864852.087557499,1768719.5404695629 
 02/05  19:00:00,13903968.703595793,5936377.747743254,5936377.747743254,5936377.747743254,5956141.781381064,1795231.884971318 
 02/05  20:00:00,14148338.51232744,5860851.394397255,5860851.394397255,5860851.394397255,6266650.24027934,1801576.782570775 
 02/05  21:00:00,14412346.981983509,5788324.826793473,5788324.826793473,5788324.826793473,6617662.221063625,1787099.839046341 
 02/05  22:00:00,14584323.319676373,5275040.848512863,5275040.848512863,5275040.848512863,7330928.785747531,1766688.4330633697 
 02/05  23:00:00,14604070.243109588,4175767.1653783405,4175767.1653783405,4175767.1653783405,8494526.651271256,1732554.082857631 
 02/05  24:00:00,12734683.07958236,3228431.3064444675,3228431.3064444675,3228431.3064444675,9312794.669375468,0.0 
 02/06  01:00:00,12969757.764959523,2519341.8750856025,2519341.8750856025,2519341.8750856025,10260171.98880388,0.0 
 02/06  02:00:00,14826368.460802216,2300485.626558334,2300485.626558334,2300485.626558334,10681335.222982287,1654303.7101915567 
 02/06  03:00:00,13362942.898317989,2226600.0926204654,2226600.0926204654,2226600.0926204654,10946098.904627485,0.0 
 02/06  04:00:00,14141365.057102757,2171740.4070940726,2171740.4070940726,2171740.4070940726,11779380.748938646,0.0 
 02/06  05:00:00,14647736.242506258,2335718.210080423,2335718.210080423,2335718.210080423,12117489.861099284,0.0 
 02/06  06:00:00,16671897.902439423,2902111.397117286,2902111.397117286,2902111.397117286,11861753.570303358,1706542.824525389 
 02/06  07:00:00,16992401.281409133,3490045.529346395,3490045.529346395,3490045.529346395,11686695.93850578,1800664.867659157 
 02/06  08:00:00,16924786.812074974,3872409.4070758065,3872409.4070758065,3872409.4070758065,11193736.758846829,1845252.3016007305 
 02/06  09:00:00,16012168.303410165,3436548.288166884,3436548.288166884,3436548.288166884,10710992.39427631,1858736.749364261 
 02/06  10:00:00,16234664.398328459,3287629.4627914913,3287629.4627914913,3287629.4627914913,9876136.128022866,3066882.304148618 
 02/06  11:00:00,14704167.279461376,3359522.254572048,3359522.254572048,3359522.254572048,8904551.872959968,2436076.6485638786 
