Date/Time,Electricity:Facility [J](Hourly),Electricity:Building [J](Hourly),Electricity:Zone:LIVING_UNIT1 [J](Hourly),Electricity:SpaceType:GENERAL [J](Hourly),Electricity:HVAC [J](Hourly),Electricity:Plant [J](Hourly) 
 02/13  23:00:00,13277127.646574631,4262786.538241955,4262786.538241955,4262786.538241955,8758084.808113173,55033.95661714525 
 02/13  24:00:00,15235104.87658446,3276627.552965166,3276627.552965166,3276627.552965166,10064598.33320315,1700421.8866537218 
 02/14  01:00:00,14531670.603387075,2519341.8750856025,2519341.8750856025,2519341.8750856025,11822084.827231433,0.0 
 02/14  02:00:00,16796094.37976872,2300485.626558334,2300485.626558334,2300485.626558334,14305364.852140348,0.0 
 02/14  03:00:00,17141348.919331357,2226600.0926204654,2226600.0926204654,2226600.0926204654,14724504.925640851,0.0 
 02/14  04:00:00,17517958.23977845,2171740.4070940726,2171740.4070940726,2171740.4070940726,15155973.93161434,0.0 
 02/14  05:00:00,20333119.483465083,2335718.210080423,2335718.210080423,2335718.210080423,16141376.977767767,1661496.1242903422 
 02/14  06:00:00,19631688.940962367,2902111.397117286,2902111.397117286,2902111.397117286,16528087.43335169,0.0 
 02/14  07:00:00,21998576.342466805,3490045.529346395,3490045.529346395,3490045.529346395,16693381.121637143,1800154.745585465 
 02/14  08:00:00,22928532.022177327,3872409.4070758065,3872409.4070758065,3872409.4070758065,15653914.206754372,3388820.0637955414 
 02/14  09:00:00,17341490.518813744,3436548.288166884,3436548.288166884,3436548.288166884,11739813.661199352,2159237.697844801 
 02/14  10:00:00,13439536.447038252,3287629.4627914913,3287629.4627914913,3287629.4627914913,8302559.939405481,1845330.541475797 
 02/14  11:00:00,11016684.922528576,3359522.254572048,3359522.254572048,3359522.254572048,5834712.402077176,1818433.7625138692 
 02/14  12:00:00,8117050.171673038,3405817.7973429887,3405817.7973429887,3405817.7973429887,2916905.4197346265,1790310.4512299406 
 02/14  13:00:00,6057903.603065232,3343416.5845005065,3343416.5845005065,3343416.5845005065,941288.7323731764,1769181.782826066 
 02/14  14:00:00,5190540.507817288,3277253.218523652,3277253.218523652,3277253.218523652,154285.71428571438,1754985.071642439 
 02/14  15:00:00,5172568.213588432,3272159.2094632606,3272159.2094632606,3272159.2094632606,154285.71428571438,1742106.786473976 
 02/14  16:00:00,3918663.123240192,3549357.552769049,3549357.552769049,3549357.552769049,362343.63130430673,0.0 
 02/14  17:00:00,7004750.476127233,4479188.816479392,4479188.816479392,4479188.816479392,759219.8423028566,1751346.8714471827 
 02/14  18:00:00,8067344.147587856,5624286.233621349,5624286.233621349,5624286.233621349,646892.004848218,1775280.091617781 
 02/14  19:00:00,8230908.837648852,6045788.3062472865,6045788.3062472865,6045788.3062472865,166067.16696345527,1802836.0749379508 
 02/14  20:00:00,8155517.938965192,5971945.160957614,5971945.160957614,5971945.160957614,154285.71428571438,1810026.9686417964 
 02/14  21:00:00,8748762.591031386,5899533.255808762,5899533.255808762,5899533.255808762,834632.5879141253,1795336.6522284292 
 02/14  22:00:00,11082117.331764074,5386254.039457358,5386254.039457358,5386254.039457358,3709988.460294618,1774209.579659487 
 02/14  23:00:00,11909196.998162732,4262786.538241955,4262786.538241955,4262786.538241955,5707551.616295745,1737636.500022675 
 02/14  24:00:00,11374628.178865919,3276627.552965166,3276627.552965166,3276627.552965166,7904543.522138329,0.0 
 02/15  01:00:00,13506378.981861848,2498479.0097388276,2498479.0097388276,2498479.0097388276,9151143.261331107,1666512.809721875 
 02/15  02:00:00,13011613.55215759,2287908.203727021,2287908.203727021,2287908.203727021,10533461.447360534,0.0 
 02/15  03:00:00,14446021.588633068,2218387.455766968,2218387.455766968,2218387.455766968,12037390.231796063,0.0 
 02/15  04:00:00,14786526.296200765,2167160.80380385,2167160.80380385,2167160.80380385,12429121.591326877,0.0 
 02/15  05:00:00,15487124.982758304,2326991.86639299,2326991.86639299,2326991.86639299,12965604.945038762,0.0 
 02/15  06:00:00,18054658.129155602,2888368.680950925,2888368.680950925,2888368.680950925,13260060.067101762,1704739.2706095278 
 02/15  07:00:00,18621020.887632523,3455726.295687276,3455726.295687276,3455726.295687276,13354364.798484951,1795934.847562496 
 02/15  08:00:00,18312049.713383395,3804342.957438114,3804342.957438114,3804342.957438114,12658972.342691097,1835346.0687025755 
 02/15  09:00:00,14584729.534067534,3331560.1762823085,3331560.1762823085,3331560.1762823085,9402993.876725785,1844284.6094567333 
 02/15  10:00:00,13205684.43446961,3145052.4172653225,3145052.4172653225,3145052.4172653225,6396529.608671816,3660085.90516699 
 02/15  11:00:00,8753060.85373276,3201316.809840188,3201316.809840188,3201316.809840188,3743541.9154795925,1804185.625047497 
 02/15  12:00:00,6155752.094025657,3245056.7517732778,3245056.7517732778,3245056.7517732778,1128484.637649107,1778194.2012377882 
 02/15  13:00:00,3355591.616314129,3197289.398662933,3197289.398662933,3197289.398662933,154285.71428571438,0.0 
 02/15  14:00:00,5046968.656938113,3143544.016284607,3143544.016284607,3143544.016284607,154285.71428571438,1745122.42300231 
 02/15  15:00:00,5212935.299296639,3152610.4832543777,3152610.4832543777,3152610.4832543777,322859.0251333411,1733449.287543438 
 02/15  16:00:00,5374888.110577033,3436226.8211706067,3436226.8211706067,3436226.8211706067,792767.9130459285,1138931.437193662 
 02/15  17:00:00,5981826.607975655,4368891.063756271,4368891.063756271,4368891.063756271,1003504.9559489293,594435.6423726532 
 02/15  18:00:00,8006902.823991898,5514884.4344747625,5514884.4344747625,5514884.4344747625,703958.0637640177,1767174.5082526107 
 02/15  19:00:00,8143378.80059316,5936377.747743254,5936377.747743254,5936377.747743254,197233.08197869608,1793550.681371053 
 02/15  20:00:00,8034231.214406614,5860851.394397255,5860851.394397255,5860851.394397255,154285.71428571438,1799834.0106435744 
 02/15  21:00:00,7947345.218014081,5788324.826793473,5788324.826793473,5788324.826793473,154285.71428571438,1785474.581854824 
 02/15  22:00:00,8874701.513276512,5275040.848512863,5275040.848512863,5275040.848512863,1622254.4653796472,1765740.947031389 
 02/15  23:00:00,10062331.312820317,4175767.1653783405,4175767.1653783405,4175767.1653783405,3953469.5975991962,1731872.206240423 
 02/15  24:00:00,9318650.783345772,3228431.3064444675,3228431.3064444675,3228431.3064444675,5896762.373138881,0.0 
 02/16  01:00:00,9772521.92893232,2498479.0097388276,2498479.0097388276,2498479.0097388276,7083799.018123454,0.0 
 02/16  02:00:00,12074181.771340095,2287908.203727021,2287908.203727021,2287908.203727021,7942811.924092658,1653217.7424503774 
 02/16  03:00:00,11650358.37298796,2218387.455766968,2218387.455766968,2218387.455766968,9241727.016150955,0.0 
 02/16  04:00:00,12675210.6417624,2167160.80380385,2167160.80380385,2167160.80380385,10317805.93688851,0.0 
 02/16  05:00:00,13336717.539060572,2326991.86639299,2326991.86639299,2326991.86639299,10815197.501341028,0.0 
 02/16  06:00:00,16342139.727526069,2888368.680950925,2888368.680950925,2888368.680950925,11547882.134049222,1704398.8020325357 
 02/16  07:00:00,17649677.13166667,3455726.295687276,3455726.295687276,3455726.295687276,12383060.937173378,1795894.952908217 
 02/16  08:00:00,17763139.17923397,3804342.957438114,3804342.957438114,3804342.957438114,12110263.587959109,1835144.2892851362 
 02/16  09:00:00,14537740.315472964,3331560.1762823085,3331560.1762823085,3331560.1762823085,9356183.919716531,1844105.3478714162 
 02/16  10:00:00,10263921.214669254,3145052.4172653225,3145052.4172653225,3145052.4172653225,5285059.5311501585,1829792.7628882881 
 02/16  11:00:00,7208829.384998064,3201316.809840188,3201316.809840188,3201316.809840188,2199717.39443878,1803778.677353613 
 02/16  12:00:00,5276770.312682265,3245056.7517732778,3245056.7517732778,3245056.7517732778,249598.0107370953,1778099.04680641 
 02/16  13:00:00,5113567.394881934,3197289.398662933,3197289.398662933,3197289.398662933,154285.71428571438,1757975.778567805 
 02/16  14:00:00,5149508.4839137355,3143544.016284607,3143544.016284607,3143544.016284607,257305.9891634129,1744641.9751002332 
 02/16  15:00:00,5878385.882013501,3152610.4832543777,3152610.4832543777,3152610.4832543777,988359.9924471092,1733398.9029465313 
 02/16  16:00:00,4902496.38068781,3436226.8211706067,3436226.8211706067,3436226.8211706067,1459307.6203503672,0.0 
 02/16  17:00:00,7701959.353096768,4368891.063756271,4368891.063756271,4368891.063756271,1574945.1562362006,1743128.187206496 
 02/16  18:00:00,8473696.998304632,5514884.4344747625,5514884.4344747625,5514884.4344747625,1171080.6493015056,1766846.0970278545 
 02/16  19:00:00,8465689.040444585,5936377.747743254,5936377.747743254,5936377.747743254,519661.7701040277,1793432.2330971437 
 02/16  20:00:00,8043127.058387862,5860851.394397255,5860851.394397255,5860851.394397255,163311.77846972004,1799703.7904408167 
 02/16  21:00:00,7947070.472695655,5788324.826793473,5788324.826793473,5788324.826793473,154285.71428571438,1785199.8365363982 
 02/16  22:00:00,7406759.109950771,5275040.848512863,5275040.848512863,5275040.848512863,154285.71428571438,1765767.2947995828 
 02/16  23:00:00,8123420.617311099,4175767.1653783405,4175767.1653783405,4175767.1653783405,2226552.5999608855,1519878.5083695157 
 02/16  24:00:00,7927035.4135379195,3228431.3064444675,3228431.3064444675,3228431.3064444675,4297532.88230476,207614.1210262687 
 02/17  01:00:00,9007164.28637492,2498479.0097388276,2498479.0097388276,2498479.0097388276,6318441.375566054,0.0 
 02/17  02:00:00,10367739.301846148,2287908.203727021,2287908.203727021,2287908.203727021,7889587.19704909,0.0 
 02/17  03:00:00,12804478.972366404,2218387.455766968,2218387.455766968,2218387.455766968,8748001.863166213,1647845.7523631854 
 02/17  04:00:00,11914306.776583508,2167160.80380385,2167160.80380385,2167160.80380385,9556902.07170962,0.0 
 02/17  05:00:00,12752442.957369776,2326991.86639299,2326991.86639299,2326991.86639299,10230922.919650234,0.0 
 02/17  06:00:00,13499116.145593133,2888368.680950925,2888368.680950925,2888368.680950925,10409257.354148816,0.0 
 02/17  07:00:00,17227464.006011356,3455726.295687276,3455726.295687276,3455726.295687276,11624091.121795993,2132651.6426302884 
 02/17  08:00:00,18357357.00332377,3804342.957438114,3804342.957438114,3804342.957438114,11213390.96847085,3326234.7328631985 
 02/17  09:00:00,11828422.975873537,3331560.1762823085,3331560.1762823085,3331560.1762823085,6647284.873263571,1843687.0547249517 
 02/17  10:00:00,7899217.561132825,3145052.4172653225,3145052.4172653225,3145052.4172653225,2920613.6974099968,1829534.943092023 
 02/17  11:00:00,5530191.099607771,3201316.809840188,3201316.809840188,3201316.809840188,521164.96918365225,1803692.8172184487 
 02/17  12:00:00,5180775.901887927,3245056.7517732778,3245056.7517732778,3245056.7517732778,154285.71428571438,1777416.9324634527 
 02/17  13:00:00,5113139.902966234,3197289.398662933,3197289.398662933,3197289.398662933,154285.71428571438,1757548.2866521052 
 02/17  14:00:00,5589026.757360585,3143544.016284607,3143544.016284607,3143544.016284607,697272.9760018785,1744193.2617086163 
 02/17  15:00:00,4601022.142099217,3152610.4832543777,3152610.4832543777,3152610.4832543777,1444395.1554793566,0.0 
 02/17  16:00:00,7099423.170383465,3436226.8211706067,3436226.8211706067,3436226.8211706067,1928161.0453911782,1728073.3646548446 
 02/17  17:00:00,8129456.949374667,4368891.063756271,4368891.063756271,4368891.063756271,2002768.0966702986,1742802.8430502973 
 02/17  18:00:00,8866538.212353928,5514884.4344747625,5514884.4344747625,5514884.4344747625,1563903.7412262212,1766864.2191524366 
 02/17  19:00:00,8743209.176583689,5936377.747743254,5936377.747743254,5936377.747743254,797395.0529529697,1793219.0863873055 
 02/17  20:00:00,8269264.334949328,5860851.394397255,5860851.394397255,5860851.394397255,389507.6103493337,1799645.2351226716 
 02/17  21:00:00,7980043.744664256,5788324.826793473,5788324.826793473,5788324.826793473,187413.29633709686,1785045.5264536175 
 02/17  22:00:00,7406321.3623341685,5275040.848512863,5275040.848512863,5275040.848512863,154285.71428571438,1765329.5471829812 
 02/17  23:00:00,4531275.2232664125,4175767.1653783405,4175767.1653783405,4175767.1653783405,154285.71428571438,0.0 
 02/17  24:00:00,6877112.203328763,3228431.3064444675,3228431.3064444675,3228431.3064444675,1757553.2380871805,1697670.55503469 
 02/18  01:00:00,6083658.354038309,2498479.0097388276,2498479.0097388276,2498479.0097388276,3394935.443229444,0.0 
 02/18  02:00:00,7495627.726964472,2287908.203727021,2287908.203727021,2287908.203727021,5017475.622167413,0.0 
 02/18  03:00:00,8861378.831794687,2218387.455766968,2218387.455766968,2218387.455766968,6452747.474957681,0.0 
 02/18  04:00:00,9300251.361623026,2167160.80380385,2167160.80380385,2167160.80380385,6942846.656749138,0.0 
 02/18  05:00:00,11321513.648693774,2326991.86639299,2326991.86639299,2326991.86639299,7139645.930634342,1660347.6803398903 
 02/18  06:00:00,10627574.44997576,2888368.680950925,2888368.680950925,2888368.680950925,7537715.658531446,0.0 
 02/18  07:00:00,12922145.04371825,3455726.295687276,3455726.295687276,3455726.295687276,7656155.965487646,1795267.8366455273 
 02/18  08:00:00,12190192.683839992,3804342.957438114,3804342.957438114,3804342.957438114,6537728.615551243,1834732.7662990242 
 02/18  09:00:00,12518557.890823906,3331560.1762823085,3331560.1762823085,3331560.1762823085,5493795.185423166,3687311.657515726 
 02/18  10:00:00,9278558.80438703,3145052.4172653225,3145052.4172653225,3145052.4172653225,4299849.74016946,1829640.1435867655 
 02/18  11:00:00,7194970.069575125,3201316.809840188,3201316.809840188,3201316.809840188,2185965.148325116,1803671.6080443384 
 02/18  12:00:00,5312789.74106588,3245056.7517732778,3245056.7517732778,3245056.7517732778,286250.3287452011,1777466.157181919 
 02/18  13:00:00,5113142.437190667,3197289.398662933,3197289.398662933,3197289.398662933,154285.71428571438,1757550.8208765376 
 02/18  14:00:00,3301846.2339358036,3143544.016284607,3143544.016284607,3143544.016284607,154285.71428571438,0.0 
 02/18  15:00:00,5234860.991074944,3152610.4832543777,3152610.4832543777,3152610.4832543777,344630.6074788242,1733603.3969762605 
 02/18  16:00:00,6370634.378247917,3436226.8211706067,3436226.8211706067,3436226.8211706067,1199379.6644559484,1728065.9534545252 
 02/18  17:00:00,6715726.9595008,4368891.063756271,4368891.063756271,4368891.063756271,1190020.457159272,1141820.4926874554 
 02/18  18:00:00,7248370.859391366,5514884.4344747625,5514884.4344747625,5514884.4344747625,1103367.255778836,609233.3516372595 
 02/18  19:00:00,8764466.980521332,5936377.747743254,5936377.747743254,5936377.747743254,818639.7647797684,1793232.1784981515 
 02/18  20:00:00,8334572.4663582,5860851.394397255,5860851.394397255,5860851.394397255,455004.4968680361,1799456.4800128394 
 02/18  21:00:00,7968105.323279916,5788324.826793473,5788324.826793473,5788324.826793473,175773.15796254232,1784747.2434438309 
 02/18  22:00:00,7406029.081588975,5275040.848512863,5275040.848512863,5275040.848512863,154285.71428571438,1765037.2664377866 
 02/18  23:00:00,6262527.051951173,4175767.1653783405,4175767.1653783405,4175767.1653783405,154285.71428571438,1731251.8286847598 
 02/18  24:00:00,3576174.1244926057,3228431.3064444675,3228431.3064444675,3228431.3064444675,154285.71428571438,0.0 
 02/19  01:00:00,6385707.0602339,2498479.0097388276,2498479.0097388276,2498479.0097388276,2031013.228998919,1665970.9204261152 
 02/19  02:00:00,6395512.514297891,2287908.203727021,2287908.203727021,2287908.203727021,3917360.409500833,0.0 
 02/19  03:00:00,7541507.586444275,2218387.455766968,2218387.455766968,2218387.455766968,5132876.229607269,0.0 
 02/19  04:00:00,8411944.36310584,2167160.80380385,2167160.80380385,2167160.80380385,6054539.658231951,0.0 
 02/19  05:00:00,8628495.671486357,2326991.86639299,2326991.86639299,2326991.86639299,6106975.633766814,0.0 
 02/19  06:00:00,10875961.092772825,2888368.680950925,2888368.680950925,2888368.680950925,6081633.571925959,1704468.729402551 
 02/19  07:00:00,12214466.15781282,3455726.295687276,3455726.295687276,3455726.295687276,6948292.708791772,1795452.2074359742 
 02/19  08:00:00,11949267.992146134,3804342.957438114,3804342.957438114,3804342.957438114,6297062.785484454,1834473.9046719577 
 02/19  09:00:00,8274128.374669075,3331560.1762823085,3331560.1762823085,3331560.1762823085,3093137.9227949698,1843539.4039890901 
 02/19  10:00:00,7289734.21294206,3145052.4172653225,3145052.4172653225,3145052.4172653225,482391.40004799253,3658273.8922632635 
 02/19  11:00:00,5162429.985212055,3201316.809840188,3201316.809840188,3201316.809840188,154285.71428571438,1802810.9577206706 
 02/19  12:00:00,5339081.716745113,3245056.7517732778,3245056.7517732778,3245056.7517732778,313436.6672205107,1776571.7943858416 
 02/19  13:00:00,4225880.588009146,3197289.398662933,3197289.398662933,3197289.398662933,1024574.6859807303,0.0 
 02/19  14:00:00,6780364.163262238,3143544.016284607,3143544.016284607,3143544.016284607,1888897.2990142195,1743906.3445979285 
 02/19  15:00:00,7618072.225198309,3152610.4832543777,3152610.4832543777,3152610.4832543777,2728170.0177932335,1733275.2207852148 
 02/19  16:00:00,6818007.088572257,3436226.8211706067,3436226.8211706067,3436226.8211706067,3177398.2616708414,197420.06656397483 
 02/19  17:00:00,9309072.754967231,4368891.063756271,4368891.063756271,4368891.063756271,3381571.625766906,1543615.1195462542 
 02/19  18:00:00,10428030.93777577,5514884.4344747625,5514884.4344747625,5514884.4344747625,3125861.2060921798,1766399.4797083205 
 02/19  19:00:00,10030193.273143362,5936377.747743254,5936377.747743254,5936377.747743254,2084802.2937851364,1792795.942114813 
 02/19  20:00:00,9449282.361791268,5860851.394397255,5860851.394397255,5860851.394397255,1569970.7040641923,1799200.1682497505 
 02/19  21:00:00,8839431.620725513,5788324.826793473,5788324.826793473,5788324.826793473,1047106.9270519346,1784739.7718000351 
 02/19  22:00:00,7717623.29954151,5275040.848512863,5275040.848512863,5275040.848512863,466167.26392716303,1764749.9347488733 
 02/19  23:00:00,6268019.495339702,4175767.1653783405,4175767.1653783405,4175767.1653783405,159912.67505988828,1731117.3112991157 
 02/19  24:00:00,3576174.1244926057,3228431.3064444675,3228431.3064444675,3228431.3064444675,154285.71428571438,0.0 
 02/20  01:00:00,3255563.2938097664,2519341.8750856025,2519341.8750856025,2519341.8750856025,545977.5176541256,0.0 
 02/20  02:00:00,6671882.791161638,2300485.626558334,2300485.626558334,2300485.626558334,2526817.9059678856,1654335.3575653795 
 02/20  03:00:00,6161597.323852235,2226600.0926204654,2226600.0926204654,2226600.0926204654,3744753.3301617326,0.0 
 02/20  04:00:00,8279467.436350131,2171740.4070940726,2171740.4070940726,2171740.4070940726,5917483.128186021,0.0 
 02/20  05:00:00,9972944.110575596,2335718.210080423,2335718.210080423,2335718.210080423,7442697.729168619,0.0 
 02/20  06:00:00,12273144.991058001,2902111.397117286,2902111.397117286,2902111.397117286,7463440.624728265,1706102.858719062 
 02/20  07:00:00,12717874.638622113,3490045.529346395,3490045.529346395,3490045.529346395,7414129.86334335,1798704.3000345663 
 02/20  08:00:00,12327511.04202045,3872409.4070758065,3872409.4070758065,3872409.4070758065,6598919.413251556,1842793.8771414794 
 02/20  09:00:00,9536030.149787687,3436548.288166884,3436548.288166884,3436548.288166884,4237569.921058456,1856021.0689596399 
 02/20  10:00:00,7306616.535275458,3287629.4627914913,3287629.4627914913,3287629.4627914913,1146425.233347348,2868545.335771136 
 02/20  11:00:00,6141808.978220953,3359522.254572048,3359522.254572048,3359522.254572048,154285.71428571438,2623984.5059977095 
 02/20  12:00:00,5847415.2024347475,3405817.7973429887,3405817.7973429887,3405817.7973429887,648703.8949338862,1788877.0067923898 
 02/20  13:00:00,5781832.342961327,3343416.5845005065,3343416.5845005065,3343416.5845005065,1681254.469774684,753144.785320654 
 02/20  14:00:00,6903010.127341129,3277253.218523652,3277253.218523652,3277253.218523652,2615800.8984868242,1005939.5069651701 
 02/20  15:00:00,7968849.340041008,3272159.2094632606,3272159.2094632606,3272159.2094632606,2951288.8586334726,1741384.7685787927 
 02/20  16:00:00,7778305.32702074,3549357.552769049,3549357.552769049,3549357.552769049,2486684.201336809,1735301.6337480454 
 02/20  17:00:00,8236660.865776312,4479188.816479392,4479188.816479392,4479188.816479392,2214479.739138054,1527997.3642610637 
 02/20  18:00:00,7893338.522584616,5624286.233621349,5624286.233621349,5624286.233621349,2022615.8673585502,225550.60410421007 
 02/20  19:00:00,10628444.619705794,6045788.3062472865,6045788.3062472865,6045788.3062472865,1749133.6112526057,2617305.4127057423 
 02/20  20:00:00,10420918.072244395,5971945.160957614,5971945.160957614,5971945.160957614,1431297.9710666335,2798414.8451400767 
 02/20  21:00:00,9095397.928077638,5899533.255808762,5899533.255808762,5899533.255808762,1183031.6010428541,1793572.9761459513 
 02/20  22:00:00,7246994.467023622,5386254.039457358,5386254.039457358,5386254.039457358,876574.5625448024,772500.6126688491 
 02/20  23:00:00,5861477.072136581,4262786.538241955,4262786.538241955,4262786.538241955,418473.9941093254,978994.1961829428 
 02/20  24:00:00,5323964.324690146,3276627.552965166,3276627.552965166,3276627.552965166,154285.71428571438,1699593.9536768417 
 02/21  01:00:00,2863871.4904413554,2519341.8750856025,2519341.8750856025,2519341.8750856025,154285.71428571438,0.0 
 02/21  02:00:00,2645015.2419140865,2300485.626558334,2300485.626558334,2300485.626558334,154285.71428571438,0.0 
 02/21  03:00:00,2571129.7079762174,2226600.0926204654,2226600.0926204654,2226600.0926204654,154285.71428571438,0.0 
 02/21  04:00:00,2516270.022449825,2171740.4070940726,2171740.4070940726,2171740.4070940726,154285.71428571438,0.0 
 02/21  05:00:00,4412746.640416738,2335718.210080423,2335718.210080423,2335718.210080423,221493.49732381993,1661006.7616859416 
 02/21  06:00:00,3618620.7847127263,2902111.397117286,2902111.397117286,2902111.397117286,515019.27710205084,0.0 
 02/21  07:00:00,5841883.3352205735,3490045.529346395,3490045.529346395,3490045.529346395,538306.2822179197,1798536.5777584584 
 02/21  08:00:00,6287241.586186351,3872409.4070758065,3872409.4070758065,3872409.4070758065,215304.5670596723,2186139.2674992643 
 02/21  09:00:00,7490184.071734485,3436548.288166884,3436548.288166884,3436548.288166884,682368.8022090403,3365376.109755853 
 02/21  10:00:00,5628828.569655923,3287629.4627914913,3287629.4627914913,3287629.4627914913,493286.03919267416,1843896.5643062766 
 02/21  11:00:00,5334983.040702895,3359522.254572048,3359522.254572048,3359522.254572048,154285.71428571438,1817158.5684796514 
