Date/Time,Electricity:Facility [J](Hourly),Electricity:Building [J](Hourly),Electricity:Zone:LIVING_UNIT1 [J](Hourly),Electricity:SpaceType:GENERAL [J](Hourly),Electricity:HVAC [J](Hourly),Electricity:Plant [J](Hourly) 
 02/21  12:00:00,5352792.990638568,3405817.7973429887,3405817.7973429887,3405817.7973429887,154285.71428571438,1788672.9756443824 
 02/21  13:00:00,5727724.941955332,3343416.5845005065,3343416.5845005065,3343416.5845005065,612848.1563928712,1767443.6976964728 
 02/21  14:00:00,6511816.800504576,3277253.218523652,3277253.218523652,3277253.218523652,1477142.2639987823,1753404.8146166601 
 02/21  15:00:00,7008769.950364244,3272159.2094632606,3272159.2094632606,3272159.2094632606,1991339.1274183635,1741255.1101171384 
 02/21  16:00:00,5532921.883967219,3549357.552769049,3549357.552769049,3549357.552769049,1976602.3920313339,0.0 
 02/21  17:00:00,8153816.797574035,4479188.816479392,4479188.816479392,4479188.816479392,1909511.3423873442,1750121.692809497 
 02/21  18:00:00,8853799.098196719,5624286.233621349,5624286.233621349,5624286.233621349,1434469.3504445232,1774157.6966303382 
 02/21  19:00:00,8813561.349028014,6045788.3062472865,6045788.3062472865,6045788.3062472865,750127.299445197,1801428.4538353705 
 02/21  20:00:00,8315591.813703496,5971945.160957614,5971945.160957614,5971945.160957614,316115.58034586423,1808270.9773199474 
 02/21  21:00:00,8066467.043708879,5899533.255808762,5899533.255808762,5899533.255808762,154285.71428571438,1793387.9785343327 
 02/21  22:00:00,7524927.204373743,5386254.039457358,5386254.039457358,5386254.039457358,154285.71428571438,1772722.1982780606 
 02/21  23:00:00,6523021.460802831,4262786.538241955,4262786.538241955,4262786.538241955,322571.70532162045,1736440.873636898 
 02/21  24:00:00,6243437.277943522,3276627.552965166,3276627.552965166,3276627.552965166,2773352.621215931,0.0 
 02/22  01:00:00,8171803.125824161,2498479.0097388276,2498479.0097388276,2498479.0097388276,5483080.215015296,0.0 
 02/22  02:00:00,11367717.339646105,2287908.203727021,2287908.203727021,2287908.203727021,7236354.112135001,1653211.1227140462 
 02/22  03:00:00,10043400.411424555,2218387.455766968,2218387.455766968,2218387.455766968,7634769.054587549,0.0 
 02/22  04:00:00,12063840.485134928,2167160.80380385,2167160.80380385,2167160.80380385,9706435.78026104,0.0 
 02/22  05:00:00,13205715.335755747,2326991.86639299,2326991.86639299,2326991.86639299,10684195.298036205,0.0 
 02/22  06:00:00,15080391.149033383,2888368.680950925,2888368.680950925,2888368.680950925,10286655.08251226,1703877.2750768072 
 02/22  07:00:00,15398326.686894728,3455726.295687276,3455726.295687276,3455726.295687276,10132885.368849235,1794720.0764604162 
 02/22  08:00:00,14041674.93566987,3804342.957438114,3804342.957438114,3804342.957438114,8390384.195996663,1833559.4376834834 
 02/22  09:00:00,11228450.726383928,3331560.1762823085,3331560.1762823085,3331560.1762823085,6048330.039606625,1842669.6388922872 
 02/22  10:00:00,10176324.788040742,3145052.4172653225,3145052.4172653225,3145052.4172653225,5198804.738482444,1828451.1289274953 
 02/22  11:00:00,8113175.800123199,3201316.809840188,3201316.809840188,3201316.809840188,3105004.960167266,1802837.526750263 
 02/22  12:00:00,6605554.317495826,3245056.7517732778,3245056.7517732778,3245056.7517732778,1579765.4554309316,1776715.6069261339 
 02/22  13:00:00,5382254.798830389,3197289.398662933,3197289.398662933,3197289.398662933,423995.53211950226,1756953.3646824723 
 02/22  14:00:00,5046271.546468893,3143544.016284607,3143544.016284607,3143544.016284607,154285.71428571438,1744425.3125330894 
 02/22  15:00:00,5043940.079384585,3152610.4832543777,3152610.4832543777,3152610.4832543777,154285.71428571438,1733027.3784790104 
 02/22  16:00:00,3597474.474623157,3436226.8211706067,3436226.8211706067,3436226.8211706067,154285.71428571438,0.0 
 02/22  17:00:00,6443037.553650917,4368891.063756271,4368891.063756271,4368891.063756271,316910.76138968905,1742240.7826071554 
 02/22  18:00:00,7763649.723674273,5514884.4344747625,5514884.4344747625,5514884.4344747625,461693.1768563442,1766186.294842658 
 02/22  19:00:00,8145719.211145416,5936377.747743254,5936377.747743254,5936377.747743254,200894.3299216656,1792229.8439803394 
 02/22  20:00:00,8032884.4219341725,5860851.394397255,5860851.394397255,5860851.394397255,154285.71428571438,1798487.2181711341 
 02/22  21:00:00,7946376.35106792,5788324.826793473,5788324.826793473,5788324.826793473,154285.71428571438,1784505.7149086634 
 02/22  22:00:00,7405561.8914990015,5275040.848512863,5275040.848512863,5275040.848512863,154285.71428571438,1764570.076347814 
 02/22  23:00:00,5646736.228066564,4175767.1653783405,4175767.1653783405,4175767.1653783405,1269746.719085865,0.0 
 02/22  24:00:00,8260353.221727995,3228431.3064444675,3228431.3064444675,3228431.3064444675,3141151.701306247,1697313.1102148579 
 02/23  01:00:00,7131454.796815643,2498479.0097388276,2498479.0097388276,2498479.0097388276,4442731.886006778,0.0 
 02/23  02:00:00,7892918.953458374,2287908.203727021,2287908.203727021,2287908.203727021,5414766.848661316,0.0 
 02/23  03:00:00,11191359.853721611,2218387.455766968,2218387.455766968,2218387.455766968,7135106.989553265,1647621.5073313382 
 02/23  04:00:00,10715108.340454767,2167160.80380385,2167160.80380385,2167160.80380385,8357703.635580879,0.0 
 02/23  05:00:00,11530380.471061002,2326991.86639299,2326991.86639299,2326991.86639299,9008860.43334146,0.0 
 02/23  06:00:00,12635009.241925485,2888368.680950925,2888368.680950925,2888368.680950925,9545150.45048117,0.0 
 02/23  07:00:00,14980614.70753391,3455726.295687276,3455726.295687276,3455726.295687276,9715399.228633873,1794494.2373149616 
 02/23  08:00:00,15380242.057455894,3804342.957438114,3804342.957438114,3804342.957438114,7895382.461324955,3667128.2941412143 
 02/23  09:00:00,9873224.346810296,3331560.1762823085,3331560.1762823085,3331560.1762823085,4693760.164015676,1842013.1349096044 
 02/23  10:00:00,7010396.087576611,3145052.4172653225,3145052.4172653225,3145052.4172653225,2033183.2018521477,1828143.9650936583 
 02/23  11:00:00,5276324.890492052,3201316.809840188,3201316.809840188,3201316.809840188,268466.8614963279,1802524.7157900536 
 02/23  12:00:00,5179822.572210876,3245056.7517732778,3245056.7517732778,3245056.7517732778,154285.71428571438,1776463.6027864015 
 02/23  13:00:00,5202081.5128281955,3197289.398662933,3197289.398662933,3197289.398662933,244250.36867174084,1756525.2421280395 
 02/23  14:00:00,5851773.588672569,3143544.016284607,3143544.016284607,3143544.016284607,960576.828436021,1743636.240586459 
 02/23  15:00:00,4983241.8313567415,3152610.4832543777,3152610.4832543777,3152610.4832543777,1826614.8447368813,0.0 
 02/23  16:00:00,7545413.7866234025,3436226.8211706067,3436226.8211706067,3436226.8211706067,2374534.1786734806,1727690.8476124788 
 02/23  17:00:00,8680934.060350124,4368891.063756271,4368891.063756271,4368891.063756271,2554991.7676712265,1742056.2830248245 
 02/23  18:00:00,9282911.296295658,5514884.4344747625,5514884.4344747625,5514884.4344747625,2256316.4531759084,1490824.5911444807 
 02/23  19:00:00,9395435.479260735,5936377.747743254,5936377.747743254,5936377.747743254,1317877.388900136,1924963.0531171868 
 02/23  20:00:00,8651570.216834946,5860851.394397255,5860851.394397255,5860851.394397255,626640.5846930325,1944818.1426645885 
 02/23  21:00:00,7940851.433980146,5788324.826793473,5788324.826793473,5788324.826793473,256127.62201797075,1677138.8900886327 
 02/23  22:00:00,5746423.733311034,5275040.848512863,5275040.848512863,5275040.848512863,154285.71428571438,105431.91815984565 
 02/23  23:00:00,6261937.330222434,4175767.1653783405,4175767.1653783405,4175767.1653783405,154285.71428571438,1730662.1069560214 
 02/23  24:00:00,6004354.729917027,3228431.3064444675,3228431.3064444675,3228431.3064444675,885641.5271663204,1696824.7925438157 
 02/24  01:00:00,5755978.340671844,2498479.0097388276,2498479.0097388276,2498479.0097388276,3067255.4298629775,0.0 
 02/24  02:00:00,7181261.615175952,2287908.203727021,2287908.203727021,2287908.203727021,4703109.5103788925,0.0 
 02/24  03:00:00,8233255.577855792,2218387.455766968,2218387.455766968,2218387.455766968,5824624.221018787,0.0 
 02/24  04:00:00,9403987.98459585,2167160.80380385,2167160.80380385,2167160.80380385,7046583.279721964,0.0 
 02/24  05:00:00,10642029.635244284,2326991.86639299,2326991.86639299,2326991.86639299,8120509.59752474,0.0 
 02/24  06:00:00,13724840.774935141,2888368.680950925,2888368.680950925,2888368.680950925,8930987.912608545,1703994.0708822806 
 02/24  07:00:00,15352423.816415466,3455726.295687276,3455726.295687276,3455726.295687276,10087730.040716976,1793972.5341134118 
 02/24  08:00:00,13995457.165864602,3804342.957438114,3804342.957438114,3804342.957438114,8344722.9222725285,1833002.9416023502 
 02/24  09:00:00,11024084.349805253,3331560.1762823085,3331560.1762823085,3331560.1762823085,5668760.937992947,2017872.36392729 
 02/24  10:00:00,8586864.448055716,3145052.4172653225,3145052.4172653225,3145052.4172653225,1957295.714103086,3480499.813321826 
 02/24  11:00:00,5161416.804138964,3201316.809840188,3201316.809840188,3201316.809840188,154285.71428571438,1801797.7766475794 
 02/24  12:00:00,5178905.559147721,3245056.7517732778,3245056.7517732778,3245056.7517732778,154285.71428571438,1775546.5897232469 
 02/24  13:00:00,3859290.468322792,3197289.398662933,3197289.398662933,3197289.398662933,657984.5662943765,0.0 
 02/24  14:00:00,6204214.125011087,3143544.016284607,3143544.016284607,3143544.016284607,1313212.7843170033,1743440.8210439945 
 02/24  15:00:00,7066149.770569884,3152610.4832543777,3152610.4832543777,3152610.4832543777,2177150.3341339603,1732372.449816063 
 02/24  16:00:00,7140466.794671522,3436226.8211706067,3436226.8211706067,3436226.8211706067,2538130.778619366,1159147.2557147136 
 02/24  17:00:00,7394919.063972758,4368891.063756271,4368891.063756271,4368891.063756271,2438066.094702348,572966.9596163378 
 02/24  18:00:00,9216405.085199,5514884.4344747625,5514884.4344747625,5514884.4344747625,1914896.3575295513,1765738.475694179 
 02/24  19:00:00,9346621.435431492,5936377.747743254,5936377.747743254,5936377.747743254,1402137.142003804,1791889.2561842739 
 02/24  20:00:00,8795120.550133098,5860851.394397255,5860851.394397255,5860851.394397255,917031.2339097498,1797977.826746024 
 02/24  21:00:00,8325002.405615119,5788324.826793473,5788324.826793473,5788324.826793473,533978.9356041021,1783438.548137475 
 02/24  22:00:00,7455670.396805963,5275040.848512863,5275040.848512863,5275040.848512863,205120.39134447085,1763843.904596018 
 02/24  23:00:00,6261875.76836977,4175767.1653783405,4175767.1653783405,4175767.1653783405,154285.71428571438,1730600.5451033576 
 02/24  24:00:00,3576174.1244926057,3228431.3064444675,3228431.3064444675,3228431.3064444675,154285.71428571438,0.0 
 02/25  01:00:00,3163346.5231996956,2498479.0097388276,2498479.0097388276,2498479.0097388276,474623.6123908303,0.0 
 02/25  02:00:00,6476634.794989648,2287908.203727021,2287908.203727021,2287908.203727021,2345652.978990755,1652829.7112018345 
 02/25  03:00:00,6126110.96469246,2218387.455766968,2218387.455766968,2218387.455766968,3717479.607855454,0.0 
 02/25  04:00:00,6932402.403118251,2167160.80380385,2167160.80380385,2167160.80380385,4574997.698244362,0.0 
 02/25  05:00:00,7695547.345708637,2326991.86639299,2326991.86639299,2326991.86639299,5174027.307989094,0.0 
 02/25  06:00:00,10201443.843693942,2888368.680950925,2888368.680950925,2888368.680950925,5408012.474474162,1703572.5777754646 
 02/25  07:00:00,10345771.671269473,3455726.295687276,3455726.295687276,3455726.295687276,5080994.985412157,1794055.4442722376 
 02/25  08:00:00,9552041.186095009,3804342.957438114,3804342.957438114,3804342.957438114,3901348.5726534547,1832961.311451833 
 02/25  09:00:00,9237689.189469619,3331560.1762823085,3331560.1762823085,3331560.1762823085,4058635.487141321,1841602.654443284 
 02/25  10:00:00,8298040.078224324,3145052.4172653225,3145052.4172653225,3145052.4172653225,3321475.7728457088,1827495.384747811 
 02/25  11:00:00,7163071.435900234,3201316.809840188,3201316.809840188,3201316.809840188,2155663.407616475,1802074.715078088 
 02/25  12:00:00,5898590.374616428,3245056.7517732778,3245056.7517732778,3245056.7517732778,873265.4546398565,1776251.6648378111 
 02/25  13:00:00,5112003.451326637,3197289.398662933,3197289.398662933,3197289.398662933,154285.71428571438,1756411.8350125074 
 02/25  14:00:00,5045520.696593523,3143544.016284607,3143544.016284607,3143544.016284607,154285.71428571438,1743674.46265772 
 02/25  15:00:00,3969777.7499638884,3152610.4832543777,3152610.4832543777,3152610.4832543777,154285.71428571438,658865.0490583138 
 02/25  16:00:00,4667728.154640938,3436226.8211706067,3436226.8211706067,3436226.8211706067,154285.71428571438,1070253.6800177805 
 02/25  17:00:00,6279907.110070564,4368891.063756271,4368891.063756271,4368891.063756271,154285.71428571438,1741735.386130778 
 02/25  18:00:00,7455781.88037208,5514884.4344747625,5514884.4344747625,5514884.4344747625,154285.71428571438,1765725.9141110948 
 02/25  19:00:00,8098897.306230206,5936377.747743254,5936377.747743254,5936377.747743254,154285.71428571438,1792016.55470108 
 02/25  20:00:00,8032592.854855003,5860851.394397255,5860851.394397255,5860851.394397255,154285.71428571438,1798195.6510919642 
 02/25  21:00:00,7945797.006741379,5788324.826793473,5788324.826793473,5788324.826793473,154285.71428571438,1783926.3705821221 
 02/25  22:00:00,7405039.649175962,5275040.848512863,5275040.848512863,5275040.848512863,154285.71428571438,1764047.8340247755 
 02/25  23:00:00,5258763.753204757,4175767.1653783405,4175767.1653783405,4175767.1653783405,881774.2442240602,0.0 
 02/25  24:00:00,6928905.596267773,3228431.3064444675,3228431.3064444675,3228431.3064444675,1809981.8545632348,1697035.3314976466 
 02/26  01:00:00,5117603.627493626,2498479.0097388276,2498479.0097388276,2498479.0097388276,2428880.7166847605,0.0 
 02/26  02:00:00,4940090.685244511,2287908.203727021,2287908.203727021,2287908.203727021,2461938.580447453,0.0 
 02/26  03:00:00,4854047.512629791,2218387.455766968,2218387.455766968,2218387.455766968,2445416.155792785,0.0 
 02/26  04:00:00,5218387.807963747,2167160.80380385,2167160.80380385,2167160.80380385,2860983.1030898583,0.0 
 02/26  05:00:00,7344813.394080037,2326991.86639299,2326991.86639299,2326991.86639299,3163178.9055964015,1660114.450764093 
 02/26  06:00:00,6133658.81256367,2888368.680950925,2888368.680950925,2888368.680950925,3043800.0211193548,0.0 
 02/26  07:00:00,8019398.958949038,3455726.295687276,3455726.295687276,3455726.295687276,2755035.1534197424,1793642.5639442184 
 02/26  08:00:00,8024271.542526948,3804342.957438114,3804342.957438114,3804342.957438114,2373967.2995381453,1832572.9409990816 
 02/26  09:00:00,9505578.274452709,3331560.1762823085,3331560.1762823085,3331560.1762823085,2485750.791548665,3682376.435019028 
 02/26  10:00:00,6640940.6403562585,3145052.4172653225,3145052.4172653225,3145052.4172653225,1664491.5314930342,1827380.188232419 
 02/26  11:00:00,5161258.017097291,3201316.809840188,3201316.809840188,3201316.809840188,154285.71428571438,1801638.9896059062 
 02/26  12:00:00,5178574.0971814385,3245056.7517732778,3245056.7517732778,3245056.7517732778,154285.71428571438,1775215.1277569637 
 02/26  13:00:00,5125448.441780126,3197289.398662933,3197289.398662933,3197289.398662933,168582.30594211814,1755560.2338095924 
 02/26  14:00:00,3739273.18685556,3143544.016284607,3143544.016284607,3143544.016284607,591712.6672054715,0.0 
 02/26  15:00:00,5652514.6475544125,3152610.4832543777,3152610.4832543777,3152610.4832543777,763707.8540793485,1732179.8068552031 
 02/26  16:00:00,5981624.887043375,3436226.8211706067,3436226.8211706067,3436226.8211706067,811392.1849733331,1727043.9417325994 
 02/26  17:00:00,5511455.032753484,4368891.063756271,4368891.063756271,4368891.063756271,1127569.0230994113,0.0 
 02/26  18:00:00,8538268.85151376,5514884.4344747625,5514884.4344747625,5514884.4344747625,1237179.782474434,1765318.8170640543 
 02/26  19:00:00,8976670.489944888,5936377.747743254,5936377.747743254,5936377.747743254,1032780.7782131401,1791294.674488334 
 02/26  20:00:00,8610192.58203249,5860851.394397255,5860851.394397255,5860851.394397255,732769.2229958093,1797311.8695593565 
 02/26  21:00:00,8256294.98712511,5788324.826793473,5788324.826793473,5788324.826793473,465898.33649434114,1782811.728757226 
 02/26  22:00:00,7452711.228985241,5275040.848512863,5275040.848512863,5275040.848512863,202537.6562149376,1763467.4719048287 
 02/26  23:00:00,6261110.593548265,4175767.1653783405,4175767.1653783405,4175767.1653783405,154285.71428571438,1729835.3702818528 
 02/26  24:00:00,3576174.1244926057,3228431.3064444675,3228431.3064444675,3228431.3064444675,154285.71428571438,0.0 
 02/27  01:00:00,4531154.908181071,2519341.8750856025,2519341.8750856025,2519341.8750856025,154285.71428571438,1667283.417739716 
 02/27  02:00:00,2645015.2419140865,2300485.626558334,2300485.626558334,2300485.626558334,154285.71428571438,0.0 
 02/27  03:00:00,2571129.7079762174,2226600.0926204654,2226600.0926204654,2226600.0926204654,154285.71428571438,0.0 
 02/27  04:00:00,2670311.969515182,2171740.4070940726,2171740.4070940726,2171740.4070940726,308327.6613510716,0.0 
 02/27  05:00:00,2989454.0517046005,2335718.210080423,2335718.210080423,2335718.210080423,459207.67029762495,0.0 
 02/27  06:00:00,5307911.306713621,2902111.397117286,2902111.397117286,2902111.397117286,499044.32365842955,1705265.475444517 
 02/27  07:00:00,5851915.86526795,3490045.529346395,3490045.529346395,3490045.529346395,549877.865932051,1796997.5240917036 
 02/27  08:00:00,6054355.5705098715,3872409.4070758065,3872409.4070758065,3872409.4070758065,327985.60681819014,1840572.2120642667 
 02/27  09:00:00,5971670.547653349,3436548.288166884,3436548.288166884,3436548.288166884,675780.0653091037,1853451.322574654 
 02/27  10:00:00,7174979.438515231,3287629.4627914913,3287629.4627914913,3287629.4627914913,199647.13469291,3683686.337665348 
 02/27  11:00:00,5332952.15684826,3359522.254572048,3359522.254572048,3359522.254572048,154285.71428571438,1815127.6846250163 
 02/27  12:00:00,5351641.775168783,3405817.7973429887,3405817.7973429887,3405817.7973429887,154285.71428571438,1787521.7601745971 
 02/27  13:00:00,5717330.528263887,3343416.5845005065,3343416.5845005065,3343416.5845005065,603986.5390669075,1765910.9013309905 
 02/27  14:00:00,4786312.894265921,3277253.218523652,3277253.218523652,3277253.218523652,1505043.1723767868,0.0 
 02/27  15:00:00,6524610.812524762,3272159.2094632606,3272159.2094632606,3272159.2094632606,1508461.549273038,1739973.5504229811 
 02/27  16:00:00,6675628.461658554,3549357.552769049,3549357.552769049,3549357.552769049,1384675.6039332459,1734633.3657894232 
 02/27  17:00:00,7550580.892608503,4479188.816479392,4479188.816479392,4479188.816479392,1306995.793607797,1749401.3366235124 
 02/27  18:00:00,7582643.460841137,5624286.233621349,5624286.233621349,5624286.233621349,1267544.3650714762,669927.0446478033 
 02/27  19:00:00,10090657.191546535,6045788.3062472865,6045788.3062472865,6045788.3062472865,1157711.2095099932,2670940.386289096 
 02/27  20:00:00,9054902.383266395,5971945.160957614,5971945.160957614,5971945.160957614,807377.8443792098,2056319.2828495016 
 02/27  21:00:00,8444178.924310416,5899533.255808762,5899533.255808762,5899533.255808762,533516.6457861146,1791868.9276354688 
 02/27  22:00:00,7033472.121894667,5386254.039457358,5386254.039457358,5386254.039457358,336496.32007873955,1099056.510005958 
 02/27  23:00:00,5276154.085093096,4262786.538241955,4262786.538241955,4262786.538241955,154285.71428571438,657859.4889630688 
 02/27  24:00:00,5323432.433969004,3276627.552965166,3276627.552965166,3276627.552965166,154285.71428571438,1699062.0629556992 
 02/28  01:00:00,2863871.4904413554,2519341.8750856025,2519341.8750856025,2519341.8750856025,154285.71428571438,0.0 
 02/28  02:00:00,2645015.2419140865,2300485.626558334,2300485.626558334,2300485.626558334,154285.71428571438,0.0 
 02/28  03:00:00,2571129.7079762174,2226600.0926204654,2226600.0926204654,2226600.0926204654,154285.71428571438,0.0 
 02/28  04:00:00,2631462.075436876,2171740.4070940726,2171740.4070940726,2171740.4070940726,269477.76727276575,0.0 
 02/28  05:00:00,4790003.745742617,2335718.210080423,2335718.210080423,2335718.210080423,598935.1809616718,1660822.1833739695 
 02/28  06:00:00,4055859.4786544424,2902111.397117286,2902111.397117286,2902111.397117286,952257.9710437672,0.0 
 02/28  07:00:00,6145243.690191558,3490045.529346395,3490045.529346395,3490045.529346395,843666.6166506235,1796536.5982967382 
 02/28  08:00:00,6276868.720453074,3872409.4070758065,3872409.4070758065,3872409.4070758065,550949.8442823014,1840121.124543357 
 02/28  09:00:00,7678551.777610806,3436548.288166884,3436548.288166884,3436548.288166884,529995.5025055152,3706117.1153356982 
 02/28  10:00:00,5410685.543851575,3287629.4627914913,3287629.4627914913,3287629.4627914913,277679.0747832347,1841360.5029113668 
 02/28  11:00:00,5411477.807772714,3359522.254572048,3359522.254572048,3359522.254572048,233083.87764277033,1814855.1721924143 
 02/28  12:00:00,7136342.39682334,3405817.7973429887,3405817.7973429887,3405817.7973429887,1939150.7575511802,1787357.3385636886 
 02/28  13:00:00,7436751.093633918,3343416.5845005065,3343416.5845005065,3343416.5845005065,2322968.790427553,1766349.2153403773 
 02/28  14:00:00,7246979.647410149,3277253.218523652,3277253.218523652,3277253.218523652,2213083.5359027474,1752626.389618267 
 02/28  15:00:00,5815727.05263384,3272159.2094632606,3272159.2094632606,3272159.2094632606,2293601.3971044626,245949.94270063445 
 02/28  16:00:00,7309569.216638704,3549357.552769049,3549357.552769049,3549357.552769049,2263409.5183661473,1489840.2063366724 
 02/28  17:00:00,8816716.758569576,4479188.816479392,4479188.816479392,4479188.816479392,2572625.4071742673,1749907.5890181148 
 02/28  18:00:00,10191392.596266389,5624286.233621349,5624286.233621349,5624286.233621349,2772627.101523259,1773593.4436212713 
 02/28  19:00:00,11028393.861791752,6045788.3062472865,6045788.3062472865,6045788.3062472865,2965884.6971049467,1800503.5689393592 
 02/28  20:00:00,12134081.484826049,5971945.160957614,5971945.160957614,5971945.160957614,4135878.943774627,1806997.2850137393 
 02/28  21:00:00,12235062.742394526,5899533.255808762,5899533.255808762,5899533.255808762,4324367.965440239,1791901.4260654524 
 02/28  22:00:00,11706632.089337025,5386254.039457358,5386254.039457358,5386254.039457358,4336925.3750803005,1771787.4224467545 
 02/28  23:00:00,11435549.276426276,4262786.538241955,4262786.538241955,4262786.538241955,5236167.825780511,1735372.5688014526 
 02/28  24:00:00,9659101.152875498,3276627.552965166,3276627.552965166,3276627.552965166,6189016.496147906,0.0 
